topo1,topo2,topo3
2000,0,8000
0,0,10000
600,0,9400
3000,0,7000
0,7000,3000
0,0,10000
300,7000,2700
1000,0,9000
200,2600,7200
0,5000,5000
1800,200,8000
0,0,10000
3200,4800,2000
10000,0,0
0,9000,1000
1000,9000,0
0,10000,0
6300,2700,1000
1600,3600,4800
3500,2250,4250
10000,0,0
0,0,10000
900,4100,5000
300,6300,3400
3500,1750,4750
2260,1540,6200
0,0,10000
0,8000,2000
1000,0,9000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
4800,800,4400
6300,300,3400
950,4550,4500
240,4080,5680
8000,0,2000
6240,560,3200
480,480,9040
0,1000,9000
0,0,10000
0,1000,9000
0,0,10000
1200,1020,7780
0,0,10000
4200,1200,4600
0,300,9700
0,0,10000
700,2700,6600
0,0,10000
4000,0,6000
7000,0,3000
0,0,10000
700,1000,8300
6000,0,4000
0,1000,9000
1500,3500,5000
3000,0,7000
0,4000,6000
1600,3600,4800
2500,2500,5000
0,6000,4000
10000,0,0
4000,1000,5000
0,0,10000
0,0,10000
2000,0,8000
7000,2400,600
7000,0,3000
6300,700,3000
0,7000,3000
3600,1600,4800
0,8200,1800
0,0,10000
0,0,10000
2700,3980,3320
0,400,9600
540,140,9320
2100,2300,5600
10000,0,0
0,0,10000
1000,9000,0
10000,0,0
3600,3300,3100
4700,1000,4300
9000,0,1000
1200,4200,4600
0,0,10000
0,0,10000
5600,600,3800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2400,1600,6000
4500,500,5000
1440,2240,6320
1000,0,9000
3000,2000,5000
0,0,10000
9000,0,1000
0,8000,2000
1600,5200,3200
0,0,10000
0,0,10000
2000,500,7500
400,1600,8000
0,3000,7000
1500,3500,5000
8000,0,2000
3200,800,6000
0,400,9600
0,0,10000
0,5000,5000
600,2400,7000
0,0,10000
0,7000,3000
360,9540,100
1000,0,9000
0,8000,2000
6000,4000,0
4200,1200,4600
4200,1200,4600
0,0,10000
4000,0,6000
5600,0,4400
10000,0,0
3300,3300,3400
0,0,10000
60,800,9140
0,0,10000
0,1000,9000
0,0,10000
0,6000,4000
0,0,10000
9000,1000,0
0,8000,2000
0,0,10000
5000,0,5000
0,0,10000
1000,1000,8000
0,0,10000
6400,1600,2000
0,0,10000
0,1200,8800
1000,4000,5000
3480,2000,4520
0,8000,2000
0,0,10000
2000,3200,4800
9000,0,1000
0,6000,4000
7000,3000,0
0,3680,6320
0,8500,1500
0,0,10000
0,0,10000
3200,4800,2000
0,0,10000
2960,1600,5440
0,7000,3000
0,7000,3000
3500,2500,4000
2800,0,7200
2800,1800,5400
8100,100,1800
0,3000,7000
500,9000,500
4000,0,6000
0,0,10000
2880,1080,6040
0,0,10000
8000,0,2000
0,0,10000
0,2000,8000
5400,3600,1000
2700,0,7300
0,0,10000
0,10000,0
0,2000,8000
0,0,10000
5000,0,5000
0,0,10000
4800,1200,4000
6000,0,4000
0,8000,2000
5000,5000,0
2100,900,7000
3000,0,7000
0,0,10000
800,1800,7400
9000,0,1000
4500,1780,3720
800,4800,4400
2200,2800,5000
0,10000,0
0,0,10000
0,0,10000
3700,1300,5000
0,3000,7000
0,1000,9000
0,1000,9000
2250,3740,4010
0,0,10000
3750,2500,3750
0,8000,2000
0,0,10000
0,4200,5800
0,10000,0
0,3000,7000
0,0,10000
1300,1300,7400
0,0,10000
810,1090,8100
2700,200,7100
0,10000,0
2300,1100,6600
0,0,10000
600,0,9400
1000,0,9000
0,0,10000
0,5000,5000
0,0,10000
2100,2100,5800
9000,0,1000
3000,7000,0
0,0,10000
0,1000,9000
3720,1200,5080
9000,0,1000
5000,1000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
7000,0,3000
10000,0,0
0,0,10000
6000,4000,0
3000,0,7000
2400,2000,5600
4800,0,5200
0,0,10000
0,0,10000
0,3000,7000
9000,0,1000
4800,3200,2000
0,0,10000
0,0,10000
4800,1200,4000
3000,0,7000
2400,2400,5200
0,0,10000
3600,400,6000
1000,0,9000
0,0,10000
0,3600,6400
0,0,10000
1000,0,9000
300,0,9700
4000,0,6000
0,0,10000
9000,0,1000
5000,3500,1500
3000,0,7000
0,0,10000
8100,100,1800
0,0,10000
1000,5400,3600
10000,0,0
0,0,10000
10000,0,0
0,700,9300
3200,800,6000
1000,0,9000
0,0,10000
2000,0,8000
0,4000,6000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
3200,1200,5600
0,0,10000
4400,3480,2120
3000,2000,5000
4000,0,6000
1000,0,9000
0,0,10000
2700,700,6600
0,3000,7000
0,10000,0
10000,0,0
0,4000,6000
0,0,10000
4000,0,6000
2000,6600,1400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,8000,2000
1600,0,8400
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1050,2450,6500
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1072,8019,909
0,0,10000
0,0,10000
0,1000,9000
3600,4200,2200
0,9000,1000
0,0,10000
2300,1100,6600
0,5000,5000
0,0,10000
3500,1500,5000
7000,3000,0
7000,3000,0
3200,5880,920
0,0,10000
2760,0,7240
0,0,10000
0,1000,9000
1800,800,7400
0,3000,7000
6000,400,3600
1960,3480,4560
560,3360,6080
9100,0,900
300,6300,3400
3600,600,5800
0,0,10000
0,0,10000
3000,3000,4000
6300,900,2800
0,0,10000
0,1000,9000
1000,0,9000
0,2000,8000
600,5600,3800
5000,0,5000
1000,9000,0
0,0,10000
480,480,9040
4480,1800,3720
4000,1000,5000
0,0,10000
10000,0,0
0,4000,6000
1800,2800,5400
0,0,10000
2500,3900,3600
4200,360,5440
0,4000,6000
0,6000,4000
0,9200,800
10000,0,0
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,2700,7300
3680,1800,4520
5600,600,3800
0,0,10000
0,0,10000
8000,2000,0
5000,0,5000
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3600,0,6400
4000,1000,5000
0,6000,4000
2900,2600,4500
0,0,10000
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
200,800,9000
0,1000,9000
0,6000,4000
0,0,10000
7000,0,3000
800,1800,7400
3000,0,7000
0,0,10000
0,0,10000
560,6240,3200
2000,0,8000
1600,400,8000
1200,700,8100
700,1500,7800
0,0,10000
5000,0,5000
10000,0,0
1500,2700,5800
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
0,2000,8000
3600,0,6400
3000,0,7000
0,0,10000
4260,0,5740
8000,0,2000
3000,0,7000
3700,1300,5000
800,200,9000
6000,4000,0
2100,4900,3000
4800,2000,3200
8000,0,2000
0,6000,4000
0,800,9200
0,1000,9000
0,4000,6000
2000,0,8000
0,9000,1000
500,9500,0
0,0,10000
400,6400,3200
0,0,10000
0,0,10000
3500,1500,5000
2000,0,8000
0,0,10000
1600,2400,6000
3500,3500,3000
0,0,10000
5280,2860,1860
0,100,9900
8000,0,2000
0,7000,3000
0,7000,3000
1000,0,9000
0,9000,1000
6000,2400,1600
0,4000,6000
0,10000,0
0,0,10000
1200,3500,5300
8000,2000,0
0,0,10000
4800,3200,2000
2000,0,8000
2000,8000,0
0,8000,2000
400,1600,8000
0,10000,0
2000,5000,3000
0,0,10000
0,2800,7200
10000,0,0
0,2800,7200
1800,800,7400
400,6000,3600
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
700,2700,6600
8000,0,2000
3200,4340,2460
1600,3600,4800
3000,700,6300
0,7000,3000
300,0,9700
8000,0,2000
2500,0,7500
2000,0,8000
800,2000,7200
0,6000,4000
0,1000,9000
0,3600,6400
1200,3200,5600
8100,900,1000
1000,0,9000
2700,700,6600
10000,0,0
1300,4600,4100
0,10000,0
0,3000,7000
3000,2000,5000
9000,0,1000
10000,0,0
0,0,10000
9000,1000,0
3000,0,7000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
3200,1200,5600
9000,0,1000
0,0,10000
0,10000,0
0,10000,0
1000,0,9000
0,1000,9000
2000,0,8000
1500,0,8500
0,10000,0
0,0,10000
0,0,10000
0,0,10000
480,1280,8240
3600,1600,4800
2000,8000,0
0,0,10000
600,0,9400
4800,0,5200
8800,0,1200
1600,3400,5000
800,1960,7240
9000,0,1000
1200,4200,4600
1600,2400,6000
1000,7200,1800
5000,0,5000
0,0,10000
0,0,10000
0,2000,8000
2700,700,6600
0,0,10000
1000,0,9000
0,0,10000
8000,2000,0
0,0,10000
0,3000,7000
3500,3500,3000
800,200,9000
1000,0,9000
10000,0,0
0,2000,8000
4000,0,6000
0,2000,8000
270,270,9460
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
6360,3600,40
0,5000,5000
3600,4000,2400
600,400,9000
200,800,9000
2400,1400,6200
8000,200,1800
0,0,10000
1200,5600,3200
3500,0,6500
10000,0,0
0,9000,1000
3920,420,5660
10000,0,0
2700,700,6600
600,1500,7900
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
5180,2100,2720
1800,200,8000
0,0,10000
0,9200,800
0,0,10000
0,9400,600
9000,600,400
0,0,10000
0,10000,0
6200,2400,1400
0,9000,1000
0,0,10000
0,0,10000
200,540,9260
1000,9000,0
9000,0,1000
0,0,10000
200,7200,2600
1600,0,8400
200,800,9000
10000,0,0
2600,2000,5400
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
5600,1440,2960
0,500,9500
1000,0,9000
5000,0,5000
2500,2500,5000
1200,4200,4600
0,0,10000
0,3000,7000
0,0,10000
4000,0,6000
2500,2500,5000
3200,1200,5600
1200,5000,3800
0,0,10000
0,2700,7300
3600,5880,520
2000,0,8000
4200,1200,4600
6000,0,4000
6000,0,4000
0,0,10000
2100,4500,3400
4800,800,4400
2400,2400,5200
0,5000,5000
0,0,10000
1800,6400,1800
7200,1800,1000
3000,0,7000
10000,0,0
0,0,10000
1200,3000,5800
0,0,10000
900,900,8200
0,0,10000
2000,0,8000
2400,2400,5200
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2800,2800,4400
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
3000,0,7000
0,4000,6000
400,6400,3200
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
4200,1200,4600
6400,400,3200
600,5600,3800
0,4000,6000
0,0,10000
6300,700,3000
7000,300,2700
0,0,10000
9400,0,600
0,0,10000
0,0,10000
0,0,10000
2100,2400,5500
1800,3600,4600
0,0,10000
0,2000,8000
7000,0,3000
0,0,10000
6300,2700,1000
7200,200,2600
9000,1000,0
3240,240,6520
4500,500,5000
0,0,10000
3000,0,7000
400,0,9600
1400,900,7700
1000,8000,1000
0,0,10000
2880,1280,5840
8000,0,2000
5250,2250,2500
10000,0,0
1600,1600,6800
4000,0,6000
2400,0,7600
800,4000,5200
9800,200,0
0,0,10000
0,0,10000
700,300,9000
2300,1560,6140
2500,2500,5000
0,0,10000
0,5000,5000
900,0,9100
8100,100,1800
600,5600,3800
7200,0,2800
3600,600,5800
4000,1500,4500
6000,0,4000
0,4000,6000
0,0,10000
2000,2000,6000
0,3000,7000
8000,0,2000
0,10000,0
0,0,10000
3000,6400,600
0,4500,5500
2000,3000,5000
1200,4800,4000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,2300,5000
0,0,10000
10000,0,0
8320,0,1680
0,0,10000
0,4500,5500
4000,0,6000
0,0,10000
3000,1200,5800
0,0,10000
10000,0,0
0,0,10000
200,7200,2600
3250,3050,3700
0,0,10000
0,8000,2000
0,0,10000
2900,5100,2000
0,10000,0
2400,1400,6200
7200,1820,980
0,1600,8400
0,6400,3600
0,0,10000
540,7360,2100
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
5100,1500,3400
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,10000,0
1600,400,8000
4000,0,6000
0,0,10000
4000,0,6000
4000,0,6000
3720,1400,4880
0,0,10000
1400,2400,6200
0,10000,0
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
3200,1200,5600
0,10000,0
0,0,10000
2400,1400,6200
0,0,10000
0,8000,2000
5000,0,5000
0,0,10000
1800,0,8200
6400,400,3200
0,0,10000
1400,2400,6200
0,10000,0
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
0,0,10000
2240,2100,5660
0,0,10000
2800,800,6400
0,10000,0
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
600,5400,4000
8000,2000,0
0,0,10000
8000,0,2000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
3200,6000,800
6000,1600,2400
2400,600,7000
500,4500,5000
6000,0,4000
1000,4000,5000
800,3200,6000
9000,1000,0
8000,0,2000
1000,4000,5000
0,0,10000
1600,4000,4400
5400,400,4200
0,0,10000
1800,1200,7000
0,0,10000
9000,0,1000
8000,0,2000
0,5000,5000
2400,7000,600
0,0,10000
100,900,9000
4800,800,4400
0,4800,5200
0,0,10000
2000,4000,4000
0,4000,6000
0,0,10000
0,5000,5000
0,2100,7900
3000,560,6440
0,0,10000
200,7200,2600
0,0,10000
3200,3680,3120
8000,0,2000
0,4800,5200
2000,0,8000
0,0,10000
2400,6400,1200
6300,300,3400
4200,2800,3000
0,0,10000
900,100,9000
1000,4000,5000
1800,0,8200
0,10000,0
0,1000,9000
3000,0,7000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,9800,200
0,0,10000
0,10000,0
0,9000,1000
0,0,10000
4000,1000,5000
840,5540,3620
3200,0,6800
0,0,10000
4560,1440,4000
300,0,9700
600,5350,4050
0,0,10000
7000,0,3000
2000,0,8000
800,9000,200
2000,0,8000
0,3000,7000
3500,1500,5000
6000,3600,400
10000,0,0
0,4000,6000
4920,2800,2280
0,0,10000
100,900,9000
0,0,10000
0,2000,8000
3680,5400,920
7000,0,3000
6400,3600,0
0,3000,7000
2700,300,7000
5000,3000,2000
1600,1600,6800
8000,0,2000
9000,0,1000
0,8000,2000
0,0,10000
1800,2700,5500
2240,4440,3320
1000,6200,2800
0,0,10000
0,9000,1000
10000,0,0
7690,410,1900
0,0,10000
4900,900,4200
3600,3000,3400
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1800,4200,4000
0,0,10000
600,5760,3640
1000,1800,7200
8000,0,2000
0,7000,3000
5600,600,3800
0,0,10000
0,2000,8000
10000,0,0
200,7200,2600
5400,400,4200
10000,0,0
900,100,9000
6000,0,4000
1000,0,9000
0,0,10000
2000,0,8000
900,100,9000
2200,4980,2820
3000,0,7000
2000,0,8000
0,0,10000
9000,0,1000
0,0,10000
2400,2400,5200
0,0,10000
0,1000,9000
3700,6300,0
0,10000,0
0,0,10000
1000,3000,6000
900,4900,4200
0,0,10000
0,0,10000
0,10000,0
0,300,9700
3300,900,5800
5400,400,4200
1000,9000,0
0,6000,4000
0,8000,2000
800,5520,3680
9000,400,600
0,1200,8800
0,6000,4000
1200,4200,4600
2800,3600,3600
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
640,400,8960
500,4500,5000
600,3600,5800
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
4900,900,4200
1200,0,8800
0,1000,9000
6300,300,3400
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
8000,2000,0
3000,0,7000
700,0,9300
0,3000,7000
0,0,10000
4000,5200,800
4750,2500,2750
5000,0,5000
1000,1600,7400
0,10000,0
3600,5400,1000
0,5000,5000
0,5000,5000
1000,0,9000
7000,1500,1500
0,10000,0
0,0,10000
1800,200,8000
0,0,10000
0,10000,0
800,1800,7400
8190,370,1440
1000,4000,5000
1400,5600,3000
5200,4800,0
9000,0,1000
0,0,10000
0,0,10000
2100,2100,5800
100,8800,1100
2000,0,8000
2000,3000,5000
0,3000,7000
0,0,10000
0,0,10000
1800,3440,4760
0,0,10000
0,0,10000
0,4000,6000
160,2000,7840
3200,6400,400
0,4200,5800
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,6000,4000
3000,2400,4600
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
8100,1000,900
0,0,10000
0,0,10000
9000,1000,0
3500,0,6500
10000,0,0
0,9000,1000
1960,1260,6780
0,6000,4000
2000,2000,6000
6000,2400,1600
1600,1600,6800
0,0,10000
10000,0,0
2800,1600,5600
0,9000,1000
0,1000,9000
600,2400,7000
1078,4382,4540
0,0,10000
6320,80,3600
350,3150,6500
0,3700,6300
0,0,10000
0,8200,1800
0,2000,8000
750,5050,4200
5000,0,5000
3000,0,7000
2100,900,7000
0,0,10000
0,0,10000
0,0,10000
1600,7200,1200
7000,3000,0
1800,2800,5400
200,8600,1200
4600,0,5400
2400,3600,4000
3280,1200,5520
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
3500,1500,5000
2000,3000,5000
3300,1980,4720
3600,600,5800
3000,0,7000
7000,1500,1500
0,0,10000
9000,0,1000
9000,0,1000
5000,0,5000
0,0,10000
0,0,10000
8000,0,2000
600,400,9000
0,1000,9000
1200,4200,4600
5000,0,5000
0,9000,1000
7000,0,3000
0,5800,4200
0,0,10000
6000,0,4000
2200,2800,5000
0,7000,3000
8100,1080,820
0,0,10000
8000,0,2000
0,0,10000
2400,6200,1400
2500,2500,5000
7000,0,3000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,0,10000
3000,0,7000
300,700,9000
0,0,10000
2400,1400,6200
0,7900,2100
300,6300,3400
4500,1300,4200
800,0,9200
7000,0,3000
1500,0,8500
0,0,10000
0,0,10000
1500,0,8500
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
0,10000,0
0,8800,1200
0,0,10000
1200,1800,7000
1200,4200,4600
0,3000,7000
4500,4500,1000
0,6000,4000
8000,0,2000
0,0,10000
6000,0,4000
4000,0,6000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,6000,4000
0,1000,9000
4000,0,6000
800,200,9000
7000,1000,2000
10000,0,0
0,0,10000
1800,2800,5400
200,7200,2600
0,0,10000
600,0,9400
480,2880,6640
0,10000,0
200,800,9000
0,7000,3000
6000,0,4000
3840,0,6160
1000,3600,5400
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
1600,6400,2000
4600,1400,4000
6300,300,3400
4800,3200,2000
0,0,10000
0,2000,8000
0,500,9500
0,0,10000
600,5400,4000
6000,0,4000
1200,4200,4600
0,0,10000
0,0,10000
0,6000,4000
3500,1500,5000
3600,0,6400
0,0,10000
300,2700,7000
0,0,10000
2380,5810,1810
1000,8100,900
0,0,10000
6600,600,2800
0,0,10000
0,7000,3000
1400,2400,6200
800,0,9200
0,0,10000
0,0,10000
1800,2800,5400
6300,1000,2700
0,2000,8000
100,900,9000
5600,2000,2400
8100,0,1900
3200,1200,5600
2700,3450,3850
8200,0,1800
0,0,10000
6000,0,4000
300,700,9000
0,0,10000
0,5000,5000
1000,1000,8000
4000,0,6000
0,6000,4000
0,0,10000
1370,2100,6530
10000,0,0
0,0,10000
1000,0,9000
4000,5400,600
8000,0,2000
600,3600,5800
0,0,10000
1300,5800,2900
6000,0,4000
5600,1400,3000
0,0,10000
1000,0,9000
700,2700,6600
0,0,10000
720,8000,1280
0,0,10000
10000,0,0
0,8000,2000
8000,0,2000
2500,4750,2750
5000,0,5000
0,3000,7000
0,10000,0
3000,0,7000
0,0,10000
2400,4840,2760
5600,600,3800
4900,900,4200
1800,2000,6200
5040,2500,2460
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
0,7000,3000
10000,0,0
3500,1500,5000
0,0,10000
1600,2400,6000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,0,10000
4000,0,6000
3800,400,5800
2200,3600,4200
10000,0,0
0,0,10000
4000,4200,1800
1000,0,9000
700,200,9100
6300,300,3400
4200,1200,4600
0,0,10000
8000,0,2000
0,6000,4000
5000,0,5000
0,4000,6000
0,0,10000
1400,600,8000
630,4410,4960
4000,0,6000
0,0,10000
9000,0,1000
1000,4000,5000
1000,9000,0
9000,800,200
4000,0,6000
0,0,10000
0,0,10000
0,9000,1000
2010,270,7720
0,0,10000
4000,0,6000
2800,1800,5400
0,2000,8000
200,1800,8000
2400,1400,6200
0,0,10000
5000,0,5000
3200,2000,4800
0,3000,7000
0,0,10000
0,0,10000
400,8700,900
0,1000,9000
8000,0,2000
0,0,10000
7200,100,2700
5400,3600,1000
0,6000,4000
600,1400,8000
0,0,10000
5000,0,5000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
3000,1500,5500
0,0,10000
0,0,10000
10000,0,0
2080,1500,6420
0,7000,3000
1740,2900,5360
0,0,10000
0,0,10000
1600,400,8000
0,2000,8000
3870,1610,4520
0,0,10000
500,4000,5500
0,0,10000
2000,3000,5000
0,0,10000
5000,0,5000
2600,1800,5600
900,900,8200
0,0,10000
280,180,9540
1000,0,9000
5000,1000,4000
0,0,10000
0,0,10000
4500,500,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4040,2600,3360
0,0,10000
3000,0,7000
400,0,9600
10000,0,0
4000,0,6000
2100,2100,5800
70,9030,900
0,5000,5000
0,6000,4000
600,400,9000
1560,2920,5520
0,0,10000
0,0,10000
4600,2200,3200
1000,7200,1800
7040,2160,800
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
0,10000,0
6000,4000,0
0,0,10000
8000,2000,0
3900,4420,1680
0,2000,8000
0,4000,6000
7000,0,3000
2000,3000,5000
8960,480,560
1400,3100,5500
0,2000,8000
520,3600,5880
3600,600,5800
2000,8000,0
0,0,10000
0,8000,2000
5400,400,4200
5760,600,3640
0,0,10000
5200,3200,1600
4050,4100,1850
2100,3000,4900
4000,0,6000
5000,0,5000
1000,0,9000
0,5000,5000
1000,0,9000
4000,6000,0
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
500,4500,5000
0,0,10000
360,7540,2100
0,10000,0
7000,0,3000
9000,1000,0
0,7000,3000
0,3000,7000
4000,0,6000
0,0,10000
9000,0,1000
1500,3500,5000
10000,0,0
9000,0,1000
7200,200,2600
9200,0,800
10000,0,0
0,0,10000
0,2000,8000
0,0,10000
4800,1640,3560
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
6000,0,4000
400,3600,6000
4000,6000,0
0,4800,5200
0,0,10000
4320,1800,3880
1000,2000,7000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
4900,2100,3000
0,3000,7000
4000,0,6000
3000,3480,3520
600,5600,3800
0,8000,2000
8680,960,360
0,8000,2000
2800,1800,5400
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
800,0,9200
1280,5520,3200
0,0,10000
0,0,10000
1400,4400,4200
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,1400,8600
0,0,10000
1600,1600,6800
1000,3600,5400
2700,700,6600
0,8000,2000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
3600,2400,4000
8000,0,2000
0,5000,5000
0,7200,2800
1880,120,8000
0,0,10000
0,5000,5000
6000,0,4000
0,4000,6000
0,5000,5000
5100,3600,1300
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
7000,0,3000
9000,0,1000
800,5760,3440
0,6400,3600
0,8000,2000
0,0,10000
0,0,10000
0,2000,8000
2000,0,8000
1040,5400,3560
2000,3200,4800
0,7000,3000
0,10000,0
1800,4000,4200
420,1620,7960
7000,3000,0
0,0,10000
6300,300,3400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
4000,0,6000
7000,0,3000
6600,400,3000
2700,200,7100
5400,4000,600
200,7200,2600
0,1600,8400
0,8000,2000
0,0,10000
1200,2800,6000
0,0,10000
0,0,10000
840,540,8620
7600,2400,0
2380,3060,4560
0,0,10000
0,1000,9000
4800,3800,1400
5760,600,3640
3000,0,7000
0,700,9300
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
4000,0,6000
0,1000,9000
400,7800,1800
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,5000,5000
0,3000,7000
0,3000,7000
2800,1200,6000
9000,1000,0
2400,6000,1600
0,10000,0
0,0,10000
0,0,10000
2910,300,6790
500,5850,3650
1080,3780,5140
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
2400,1600,6000
0,0,10000
0,0,10000
1800,800,7400
2100,2100,5800
1400,2400,6200
4000,0,6000
0,0,10000
0,10000,0
0,9000,1000
1000,9000,0
0,6000,4000
0,0,10000
0,1500,8500
0,4000,6000
0,0,10000
0,8000,2000
0,6000,4000
0,0,10000
0,6000,4000
0,0,10000
3500,1500,5000
3840,1260,4900
0,2700,7300
6900,100,3000
1000,0,9000
10000,0,0
0,6000,4000
0,0,10000
700,7500,1800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
400,600,9000
0,9000,1000
0,1200,8800
1200,0,8800
1600,5440,2960
0,0,10000
10000,0,0
10000,0,0
9000,0,1000
0,4000,6000
0,10000,0
6300,2700,1000
0,0,10000
7000,0,3000
4500,4500,1000
8000,0,2000
0,4200,5800
3100,4900,2000
3600,2400,4000
0,0,10000
0,8000,2000
4200,1200,4600
1000,4000,5000
0,0,10000
7000,0,3000
600,7200,2200
0,6400,3600
3600,2200,4200
2700,1000,6300
0,10000,0
0,0,10000
0,5000,5000
400,0,9600
0,0,10000
0,1600,8400
3000,7000,0
2880,1280,5840
0,10000,0
0,3000,7000
8000,0,2000
4400,0,5600
8600,400,1000
3000,0,7000
2800,1200,6000
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
3000,1000,6000
3200,0,6800
7840,0,2160
0,0,10000
5600,0,4400
0,6000,4000
3920,3600,2480
0,0,10000
0,4000,6000
2800,1200,6000
0,8000,2000
6000,0,4000
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
0,0,10000
4000,2400,3600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
9900,0,100
4000,0,6000
0,0,10000
8000,0,2000
6000,0,4000
0,0,10000
900,8100,1000
0,0,10000
0,0,10000
1800,2800,5400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
1000,9000,0
0,7000,3000
0,0,10000
7000,0,3000
10000,0,0
0,6000,4000
0,5000,5000
0,0,10000
0,200,9800
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
2000,0,8000
0,0,10000
2400,2800,4800
0,0,10000
0,0,10000
0,0,10000
0,1500,8500
10000,0,0
7000,3000,0
5000,0,5000
6400,800,2800
1600,2400,6000
0,0,10000
0,6000,4000
0,4000,6000
0,2000,8000
3000,0,7000
1400,600,8000
4000,4000,2000
0,0,10000
0,1000,9000
4600,3700,1700
0,0,10000
0,0,10000
0,8000,2000
0,1400,8600
0,8000,2000
0,9000,1000
800,8000,1200
0,3000,7000
900,8100,1000
2000,0,8000
0,0,10000
0,0,10000
300,2900,6800
0,0,10000
1000,0,9000
0,0,10000
5000,4000,1000
9000,600,400
0,0,10000
0,0,10000
1000,7200,1800
0,10000,0
3000,0,7000
1000,0,9000
0,0,10000
6000,0,4000
400,5400,4200
5400,400,4200
0,6000,4000
1300,4500,4200
120,4320,5560
2000,0,8000
0,0,10000
0,0,10000
0,900,9100
2000,0,8000
0,0,10000
3000,2720,4280
1000,0,9000
4000,6000,0
0,0,10000
0,3000,7000
0,0,10000
0,2000,8000
0,9400,600
0,0,10000
540,1360,8100
0,0,10000
7000,0,3000
