topo1,topo2,topo3
0,0,10000
1400,600,8000
0,0,10000
0,7000,3000
0,6000,4000
0,2000,8000
1440,1440,7120
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
7000,1500,1500
0,3000,7000
5000,0,5000
3880,2400,3720
0,4000,6000
0,0,10000
10000,0,0
400,6400,3200
0,0,10000
1500,3260,5240
0,0,10000
1400,0,8600
6400,400,3200
6000,0,4000
0,0,10000
0,0,10000
3000,2000,5000
4000,0,6000
8000,0,2000
0,3000,7000
4000,6000,0
1000,0,9000
0,5000,5000
1400,2400,6200
9000,0,1000
0,9000,1000
6300,300,3400
0,0,10000
0,0,10000
300,0,9700
0,4000,6000
600,5400,4000
1800,800,7400
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,6000,4000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
3300,3100,3600
0,0,10000
2000,5400,2600
0,0,10000
0,0,10000
700,4100,5200
0,0,10000
0,0,10000
0,1000,9000
2000,0,8000
900,900,8200
0,2000,8000
1000,9000,0
10000,0,0
0,4000,6000
10000,0,0
0,0,10000
2100,5600,2300
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3600,600,5800
1300,1300,7400
0,0,10000
2500,0,7500
0,4000,6000
1200,4800,4000
0,0,10000
10000,0,0
0,0,10000
1200,1800,7000
0,0,10000
0,9000,1000
10000,0,0
6500,1700,1800
2000,0,8000
0,0,10000
0,0,10000
1700,3300,5000
0,0,10000
0,0,10000
5000,0,5000
2800,1200,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
4900,900,4200
0,0,10000
0,0,10000
3600,0,6400
200,7200,2600
900,3600,5500
0,7000,3000
0,0,10000
800,3200,6000
0,3000,7000
2400,1400,6200
9000,0,1000
0,0,10000
3000,0,7000
4600,4200,1200
1000,5000,4000
0,0,10000
9000,1000,0
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
350,1350,8300
3000,0,7000
2000,2000,6000
180,2620,7200
10000,0,0
0,0,10000
700,8300,1000
2400,2400,5200
2000,0,8000
1000,1000,8000
0,10000,0
0,0,10000
10000,0,0
7000,0,3000
0,7000,3000
3000,3000,4000
0,0,10000
5000,0,5000
2800,4200,3000
1800,4200,4000
0,900,9100
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2000,0,8000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,10000,0
0,6000,4000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,2000,8000
0,2000,8000
0,300,9700
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,4500,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1760,1600,6640
1000,9000,0
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,5000,5000
3000,0,7000
0,0,10000
4900,0,5100
0,0,10000
100,400,9500
1944,3864,4192
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
4200,2800,3000
200,7200,2600
0,10000,0
1600,2000,6400
0,0,10000
500,500,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
6000,0,4000
0,0,10000
0,0,10000
400,5400,4200
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
600,5600,3800
4000,0,6000
0,5000,5000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
40,6360,3600
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
2700,300,7000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5400,4000
0,3000,7000
0,6000,4000
0,4550,5450
1000,5000,4000
0,0,10000
5000,0,5000
0,0,10000
7200,200,2600
0,0,10000
0,3000,7000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
3400,2100,4500
0,0,10000
0,0,10000
200,0,9800
2100,2100,5800
2100,2100,5800
0,2000,8000
0,0,10000
2800,3000,4200
0,5000,5000
0,0,10000
6300,300,3400
0,0,10000
10000,0,0
0,0,10000
8000,0,2000
0,300,9700
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
2700,700,6600
1620,300,8080
1000,0,9000
0,0,10000
400,5400,4200
0,0,10000
150,3150,6700
0,1000,9000
0,0,10000
0,0,10000
5000,1000,4000
0,0,10000
0,0,10000
3600,0,6400
0,4000,6000
6300,300,3400
1200,3200,5600
0,0,10000
3200,0,6800
7900,0,2100
0,0,10000
4000,1200,4800
9600,0,400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
7000,0,3000
700,0,9300
6000,0,4000
0,0,10000
0,3000,7000
0,0,10000
0,5740,4260
0,9000,1000
0,0,10000
1100,2300,6600
0,0,10000
0,0,10000
