topo1,topo2,topo3
0,0,10000
10000,0,0
6000,0,4000
9000,0,1000
0,0,10000
10000,0,0
3000,3000,4000
3000,7000,0
600,400,9000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,2000,8000
0,7000,3000
8000,2000,0
0,6500,3500
0,0,10000
0,0,10000
1800,2800,5400
0,3000,7000
0,0,10000
200,0,9800
0,0,10000
800,0,9200
0,0,10000
0,9000,1000
500,4500,5000
0,0,10000
0,4900,5100
9000,0,1000
0,9000,1000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1170,5700,3130
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
10000,0,0
0,9000,1000
0,3000,7000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
5000,0,5000
4000,0,6000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
1000,0,9000
200,300,9500
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1700,6500,1800
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
4400,0,5600
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
5400,3600,1000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
4000,0,6000
10000,0,0
1500,3500,5000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
0,0,10000
400,0,9600
0,6000,4000
10000,0,0
