topo1,topo2,topo3
0,0,10000
0,0,10000
3600,1600,4800
3200,2400,4400
0,0,10000
0,2000,8000
0,6000,4000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
0,0,10000
0,6000,4000
7200,200,2600
7200,800,2000
0,0,10000
0,0,10000
3000,0,7000
2000,7000,1000
8000,0,2000
0,0,10000
0,0,10000
400,6400,3200
0,10000,0
7000,0,3000
0,4500,5500
0,0,10000
3000,0,7000
0,0,10000
1000,0,9000
4000,0,6000
0,8000,2000
0,10000,0
0,0,10000
0,0,10000
5000,0,5000
2400,2400,5200
0,0,10000
6000,0,4000
0,0,10000
900,900,8200
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
2000,0,8000
2000,0,8000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,8000,2000
7000,0,3000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
0,10000,0
0,7000,3000
1000,0,9000
0,0,10000
0,9000,1000
7000,0,3000
10000,0,0
0,0,10000
1400,2400,6200
0,2000,8000
10000,0,0
0,3000,7000
0,0,10000
0,5000,5000
0,0,10000
5000,0,5000
9000,0,1000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
1500,3500,5000
0,4000,6000
0,0,10000
2000,7000,1000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
6000,0,4000
7000,0,3000
10000,0,0
4500,500,5000
0,0,10000
600,3600,5800
1000,0,9000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
5000,1000,4000
0,4000,6000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
8100,900,1000
900,900,8200
10000,0,0
0,9000,1000
0,0,10000
2500,2500,5000
7000,0,3000
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
0,4000,6000
4000,0,6000
0,5000,5000
0,0,10000
0,8000,2000
2000,3000,5000
1400,2400,6200
0,2000,8000
0,0,10000
8000,0,2000
2000,0,8000
3000,2000,5000
0,0,10000
5000,0,5000
8000,0,2000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
700,2700,6600
0,0,10000
0,2000,8000
0,0,10000
0,1000,9000
0,0,10000
10000,0,0
7000,0,3000
0,0,10000
1000,0,9000
0,0,10000
0,6000,4000
0,8500,1500
8000,600,1400
6000,0,4000
0,0,10000
0,10000,0
1000,0,9000
7200,200,2600
4800,800,4400
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3600,1600,4800
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,8800,1100
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
0,4000,6000
4000,0,6000
0,0,10000
0,0,10000
900,1700,7400
10000,0,0
0,0,10000
1800,7000,1200
900,100,9000
0,0,10000
600,4000,5400
7000,2700,300
0,0,10000
2400,2000,5600
0,2000,8000
0,0,10000
7000,0,3000
0,9000,1000
0,0,10000
5000,4000,1000
0,0,10000
0,4000,6000
0,0,10000
0,4000,6000
9000,0,1000
0,4000,6000
0,2000,8000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
3000,2000,5000
1600,3600,4800
5000,0,5000
1500,3500,5000
0,0,10000
0,9000,1000
0,8000,2000
0,2400,7600
3000,0,7000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
3000,0,7000
4000,1000,5000
0,0,10000
800,4800,4400
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
5700,1200,3100
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,4000,6000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2100,1300,6600
0,2000,8000
0,6000,4000
0,0,10000
2000,3000,5000
0,3000,7000
0,0,10000
0,0,10000
5100,0,4900
0,1000,9000
0,0,10000
0,0,10000
200,1800,8000
0,0,10000
0,0,10000
700,9000,300
0,0,10000
0,0,10000
0,9300,700
2100,2100,5800
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
8000,0,2000
3000,0,7000
800,4800,4400
9000,0,1000
0,4000,6000
0,0,10000
2700,700,6600
0,0,10000
0,6000,4000
0,10000,0
0,0,10000
1500,0,8500
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,5000,5000
3000,0,7000
0,0,10000
0,0,10000
7000,0,3000
10000,0,0
0,9000,1000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
0,3000,7000
0,0,10000
0,3200,6800
0,7000,3000
1500,5000,3500
10000,0,0
0,0,10000
0,3000,7000
1050,1050,7900
0,0,10000
3000,0,7000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
3000,0,7000
0,3000,7000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6400,800,2800
0,3000,7000
1200,3200,5600
0,3000,7000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
0,3000,7000
0,7000,3000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
800,1800,7400
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,4000,6000
0,0,10000
2400,1400,6200
3000,0,7000
0,0,10000
0,1000,9000
0,0,10000
4000,2400,3600
0,0,10000
700,2700,6600
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
500,4500,5000
0,1000,9000
0,0,10000
0,9000,1000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
9000,0,1000
0,9000,1000
0,0,10000
0,0,10000
4000,0,6000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
6000,0,4000
2400,2400,5200
0,0,10000
4000,4800,1200
1800,8000,200
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
4000,0,6000
0,0,10000
3600,900,5500
0,0,10000
0,4000,6000
0,0,10000
1000,5400,3600
0,0,10000
0,1000,9000
6000,0,4000
4800,800,4400
0,8000,2000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,9000,1000
0,7000,3000
0,0,10000
0,0,10000
3240,420,6340
1000,0,9000
0,10000,0
0,0,10000
4000,1000,5000
3000,0,7000
0,0,10000
0,0,10000
5000,0,5000
800,1800,7400
4000,4000,2000
0,1000,9000
0,0,10000
0,0,10000
300,6300,3400
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
2400,2400,5200
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,6000,4000
9000,0,1000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
8000,0,2000
8000,0,2000
0,0,10000
6000,2800,1200
0,0,10000
0,9000,1000
0,8000,2000
0,9000,1000
0,0,10000
1200,4200,4600
0,7000,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
800,1800,7400
0,1000,9000
0,2000,8000
0,0,10000
0,9000,1000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,4000,6000
10000,0,0
2000,3000,5000
0,0,10000
1000,0,9000
0,0,10000
5000,0,5000
0,8000,2000
0,0,10000
0,5000,5000
0,9000,1000
0,8000,2000
9700,0,300
0,6000,4000
0,8000,2000
0,0,10000
0,5000,5000
4200,1980,3820
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,2000,5000
6000,0,4000
0,4000,6000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
200,7200,2600
0,2000,8000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
0,3000,7000
0,8000,2000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,10000,0
0,10000,0
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
1800,0,8200
0,0,10000
0,1000,9000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
6400,400,3200
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
800,6800,2400
2000,0,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,1000,9000
1200,8800,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5400,400,4200
6000,2880,1120
3000,0,7000
4000,1000,5000
10000,0,0
0,0,10000
4500,500,5000
0,0,10000
1800,2800,5400
1600,3600,4800
9000,1000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
3000,2400,4600
0,0,10000
10000,0,0
0,1000,9000
0,3000,7000
1000,0,9000
0,0,10000
0,9000,1000
0,0,10000
0,1000,9000
0,0,10000
4000,0,6000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,6000,4000
900,950,8150
0,8000,2000
5000,0,5000
0,2000,8000
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
800,1800,7400
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
0,10000,0
4800,800,4400
0,6000,4000
0,0,10000
0,0,10000
0,2400,7600
3000,0,7000
400,5400,4200
0,0,10000
0,2000,8000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
300,6300,3400
1000,4000,5000
8400,0,1600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
9400,0,600
0,1000,9000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
800,5800,3400
0,0,10000
0,9000,1000
0,7000,3000
5600,2500,1900
0,3000,7000
0,4000,6000
0,0,10000
1800,2800,5400
700,2700,6600
6000,0,4000
2500,2500,5000
6000,0,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,9100,900
0,8000,2000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
200,1800,8000
9000,0,1000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,4000,6000
7000,0,3000
0,0,10000
7000,0,3000
1400,3000,5600
0,0,10000
0,0,10000
0,0,10000
5000,4000,1000
2700,700,6600
800,1800,7400
0,2000,8000
0,0,10000
3000,0,7000
1400,2400,6200
0,2000,8000
4000,0,6000
0,0,10000
0,5000,5000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
2000,0,8000
200,7200,2600
0,0,10000
2800,6000,1200
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,5000,5000
1000,2700,6300
5000,5000,0
0,5000,5000
0,6000,4000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
1000,0,9000
0,10000,0
300,6300,3400
900,900,8200
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
0,2000,8000
0,10000,0
7000,0,3000
2100,2100,5800
0,0,10000
3200,2400,4400
0,0,10000
2000,3000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
4000,0,6000
0,2000,8000
1000,1800,7200
0,0,10000
8000,0,2000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
6800,600,2600
7000,0,3000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,6000,4000
9000,1000,0
5000,0,5000
6300,3700,0
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
3000,0,7000
2000,6000,2000
0,0,10000
10000,0,0
2100,4900,3000
0,10000,0
0,0,10000
4000,0,6000
4000,0,6000
0,3000,7000
0,7000,3000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
6000,2800,1200
0,0,10000
6000,0,4000
0,0,10000
0,2000,8000
7000,0,3000
0,10000,0
0,5000,5000
400,540,9060
2000,0,8000
0,7000,3000
0,3000,7000
5000,0,5000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
1800,2800,5400
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
900,900,8200
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,1600,8400
0,0,10000
0,5000,5000
9000,0,1000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
6000,0,4000
7200,1600,1200
800,5400,3800
3500,1500,5000
1500,3500,5000
0,0,10000
0,0,10000
2100,2100,5800
7200,700,2100
0,0,10000
3000,0,7000
1200,3200,5600
0,5000,5000
0,0,10000
6000,0,4000
0,0,10000
6400,400,3200
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
1200,4200,4600
0,6000,4000
6000,0,4000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
7000,0,3000
6720,1680,1600
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
5000,0,5000
0,6000,4000
0,2000,8000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,1000,9000
10000,0,0
6000,0,4000
8000,0,2000
8000,0,2000
3000,2000,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,6000,4000
7000,0,3000
7000,2400,600
1000,0,9000
300,6300,3400
0,0,10000
8600,0,1400
0,1000,9000
0,9000,1000
0,0,10000
4000,5400,600
3600,1600,4800
0,0,10000
0,0,10000
0,9700,300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,7000,3000
1000,9000,0
1000,0,9000
9000,0,1000
0,3000,7000
0,2000,8000
3200,1200,5600
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
0,6000,4000
0,4000,6000
6000,0,4000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
2500,5000,2500
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,5000,5000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
0,0,10000
9000,0,1000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
0,6000,4000
0,5200,4800
7000,0,3000
0,1000,9000
0,0,10000
10000,0,0
0,2000,8000
0,4000,6000
5600,0,4400
0,0,10000
7000,0,3000
200,9000,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
2000,0,8000
0,7000,3000
0,8000,2000
3840,640,5520
0,0,10000
1800,800,7400
0,5000,5000
0,0,10000
0,0,10000
0,5600,4400
7500,0,2500
0,0,10000
0,9000,1000
0,0,10000
1000,0,9000
0,0,10000
3200,1200,5600
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
0,0,10000
4000,1000,5000
1600,5800,2600
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
4000,1000,5000
0,4000,6000
0,1200,8800
0,0,10000
0,5000,5000
1500,3500,5000
7000,0,3000
0,1000,9000
1000,0,9000
2800,1800,5400
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
300,2700,7000
1000,0,9000
0,6800,3200
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,9000,1000
0,600,9400
0,0,10000
2000,0,8000
0,0,10000
2000,4800,3200
0,0,10000
5400,0,4600
0,6000,4000
0,0,10000
500,5000,4500
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
1600,3600,4800
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,8000,2000
400,5400,4200
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,4000,6000
0,2000,8000
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
0,0,10000
2100,2100,5800
6000,0,4000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
600,1400,8000
0,2000,8000
0,0,10000
400,6400,3200
8000,0,2000
4200,4060,1740
0,6000,4000
0,0,10000
4000,1000,5000
0,0,10000
0,10000,0
3600,1600,4800
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
10000,0,0
0,0,10000
0,5000,5000
2000,0,8000
0,0,10000
1800,4200,4000
0,10000,0
0,0,10000
6000,800,3200
0,0,10000
0,0,10000
0,1000,9000
1000,4000,5000
3500,1500,5000
0,0,10000
8100,100,1800
3200,1200,5600
0,2000,8000
0,0,10000
6300,300,3400
0,7000,3000
0,0,10000
4200,1200,4600
1000,5400,3600
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
9000,0,1000
500,9000,500
5500,500,4000
3240,240,6520
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
8100,100,1800
0,0,10000
9000,0,1000
1000,4000,5000
0,2000,8000
0,0,10000
0,0,10000
200,7200,2600
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2500,2500,5000
0,2000,8000
0,10000,0
0,0,10000
0,5000,5000
0,8000,2000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,5000,5000
0,0,10000
0,0,10000
0,7000,3000
3000,0,7000
0,9000,1000
0,0,10000
0,0,10000
0,9800,200
800,1800,7400
0,1000,9000
5000,0,5000
0,0,10000
0,0,10000
0,6500,3500
0,7300,2700
0,0,10000
0,2000,8000
0,1000,9000
0,0,10000
9000,0,1000
0,1000,9000
0,7000,3000
0,5000,5000
0,4000,6000
3600,600,5800
9100,0,900
0,5000,5000
7000,0,3000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
1000,1000,8000
2700,1600,5700
1000,0,9000
0,7000,3000
0,0,10000
10000,0,0
2500,900,6600
0,0,10000
1600,6000,2400
0,2000,8000
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
3000,0,7000
0,0,10000
4200,4800,1000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
3500,1500,5000
1500,3500,5000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
3000,0,7000
0,10000,0
0,9500,500
0,7000,3000
0,0,10000
4000,0,6000
7000,0,3000
0,7000,3000
8000,0,2000
0,0,10000
1000,4000,5000
4000,0,6000
500,4500,5000
0,0,10000
0,0,10000
0,4000,6000
6000,0,4000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
10000,0,0
2000,0,8000
0,0,10000
0,1000,9000
0,6000,4000
3000,3500,3500
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
2400,1400,6200
2000,0,8000
0,0,10000
0,1000,9000
1600,1600,6800
0,0,10000
0,0,10000
3000,0,7000
1600,1600,6800
0,9000,1000
0,0,10000
0,3000,7000
0,0,10000
3000,0,7000
0,0,10000
0,2000,8000
0,0,10000
9000,0,1000
0,1000,9000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
800,4800,4400
4100,900,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3200,800,6000
0,10000,0
0,6000,4000
0,0,10000
800,4800,4400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
700,2700,6600
0,6000,4000
0,0,10000
8000,0,2000
0,0,10000
7000,0,3000
6000,0,4000
8000,0,2000
8000,0,2000
1000,0,9000
0,0,10000
200,9000,800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
5600,800,3600
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1800,800,7400
0,6000,4000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1200,3200,5600
0,10000,0
0,0,10000
800,140,9060
0,6000,4000
0,0,10000
0,4000,6000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1600,3600,4800
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,2000,8000
2400,1600,6000
0,0,10000
4000,0,6000
7000,0,3000
0,0,10000
0,0,10000
0,10000,0
0,4000,6000
600,5400,4000
600,5600,3800
0,0,10000
1800,1200,7000
0,0,10000
0,7000,3000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
4000,0,6000
3000,2000,5000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
1200,3200,5600
2000,0,8000
0,0,10000
6000,0,4000
1600,2400,6000
9000,1000,0
0,4000,6000
1600,1600,6800
0,0,10000
0,0,10000
0,3200,6800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
4500,500,5000
0,8000,2000
0,0,10000
2000,0,8000
7000,3000,0
0,0,10000
0,0,10000
10000,0,0
5400,400,4200
0,0,10000
0,0,10000
3600,1600,4800
10000,0,0
0,0,10000
1000,4000,5000
0,2000,8000
0,0,10000
10000,0,0
4000,0,6000
1000,0,9000
0,0,10000
0,0,10000
0,3600,6400
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
5100,2300,2600
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
8000,0,2000
5000,0,5000
2000,0,8000
3000,0,7000
0,10000,0
900,4900,4200
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
7000,0,3000
0,8000,2000
0,0,10000
1400,2400,6200
0,10000,0
0,3000,7000
0,1000,9000
6000,0,4000
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
2190,2700,5110
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
480,600,8920
8000,0,2000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
9600,0,400
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1260,1260,7480
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
400,5400,4200
0,0,10000
3000,4900,2100
6000,0,4000
200,7200,2600
3000,0,7000
0,0,10000
6000,0,4000
2800,2100,5100
0,8000,2000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
2700,700,6600
7000,0,3000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
6300,2700,1000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
4000,0,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,7000,3000
10000,0,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
0,5000,5000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
5000,2500,2500
3000,0,7000
0,3000,7000
700,2700,6600
0,9000,1000
0,6500,3500
10000,0,0
700,2700,6600
2700,700,6600
4200,1200,4600
400,5400,4200
10000,0,0
2000,1920,6080
800,1800,7400
0,0,10000
0,0,10000
9200,0,800
0,2000,8000
5320,0,4680
2840,1500,5660
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
3000,0,7000
0,0,10000
3000,0,7000
0,0,10000
1800,800,7400
0,10000,0
800,4800,4400
2000,8000,0
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,3000,7000
0,0,10000
