topo1,topo2,topo3
0,0,10000
0,8000,2000
0,0,10000
400,3600,6000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,2400,7600
800,1800,7400
300,0,9700
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
900,0,9100
0,0,10000
0,0,10000
3600,600,5800
2100,4900,3000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
600,3600,5800
2100,2100,5800
6300,300,3400
2500,2500,5000
0,7000,3000
6500,3500,0
2100,0,7900
0,10000,0
5000,5000,0
0,0,10000
0,0,10000
180,1680,8140
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1000,6000,3000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,800,7200
4000,1000,5000
10000,0,0
0,1000,9000
6300,0,3700
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
0,8000,2000
800,3200,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1600,6400,2000
0,0,10000
160,160,9680
0,8500,1500
0,0,10000
600,5600,3800
3000,0,7000
2000,0,8000
4900,900,4200
0,2000,8000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
2400,0,7600
0,0,10000
600,3600,5800
0,8000,2000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
900,900,8200
3000,2000,5000
0,0,10000
700,2700,6600
200,800,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
0,0,10000
0,0,10000
200,1800,8000
0,0,10000
0,7000,3000
2000,3200,4800
1200,4200,4600
0,2000,8000
7000,0,3000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2000,0,8000
2100,2100,5800
0,5000,5000
4500,520,4980
5000,0,5000
1000,5000,4000
1400,2400,6200
4650,800,4550
0,0,10000
3000,0,7000
0,0,10000
5000,0,5000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
3000,0,7000
0,0,10000
8000,0,2000
1800,7200,1000
0,3000,7000
0,0,10000
9000,0,1000
0,0,10000
6400,1600,2000
0,6000,4000
0,0,10000
2900,2100,5000
6400,400,3200
8000,0,2000
6000,0,4000
2600,2400,5000
700,0,9300
0,0,10000
0,0,10000
3200,1200,5600
1000,0,9000
4000,0,6000
0,0,10000
0,10000,0
2400,1400,6200
0,0,10000
0,10000,0
0,0,10000
900,1700,7400
4200,1200,4600
10000,0,0
160,360,9480
1080,2880,6040
0,0,10000
0,8000,2000
0,10000,0
1400,2400,6200
0,0,10000
0,0,10000
5000,0,5000
7000,0,3000
0,0,10000
1400,3000,5600
6000,0,4000
3200,1200,5600
0,6000,4000
0,3000,7000
0,5000,5000
3200,800,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
1500,0,8500
0,10000,0
7200,200,2600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,1000,9000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
9500,500,0
5000,0,5000
0,0,10000
0,0,10000
7200,600,2200
2000,2000,6000
3600,600,5800
0,8000,2000
0,0,10000
1920,1920,6160
0,0,10000
0,0,10000
4500,500,5000
0,6000,4000
0,9000,1000
6300,300,3400
0,0,10000
4500,2220,3280
0,1000,9000
0,1000,9000
1000,0,9000
0,0,10000
0,3000,7000
800,0,9200
400,3000,6600
0,0,10000
5600,1400,3000
0,7000,3000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
8000,0,2000
4200,1200,4600
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
300,0,9700
0,0,10000
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
2000,3000,5000
0,6000,4000
0,0,10000
10000,0,0
0,6000,4000
2000,0,8000
0,0,10000
1300,4500,4200
3520,400,6080
8000,0,2000
3000,0,7000
0,0,10000
0,7000,3000
0,0,10000
1200,4200,4600
0,0,10000
2400,2400,5200
600,400,9000
0,0,10000
0,10000,0
5400,400,4200
3600,0,6400
700,6200,3100
0,1000,9000
0,0,10000
0,5300,4700
1200,3200,5600
0,6000,4000
0,0,10000
2700,0,7300
800,0,9200
0,3000,7000
0,0,10000
7000,0,3000
0,0,10000
0,5000,5000
0,6000,4000
0,0,10000
0,6000,4000
2700,300,7000
600,5400,4000
1080,480,8440
0,7000,3000
1000,0,9000
3000,0,7000
0,0,10000
0,4000,6000
1600,1600,6800
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
700,0,9300
6400,400,3200
0,0,10000
6000,0,4000
920,4680,4400
0,1000,9000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
8000,0,2000
0,1000,9000
4200,1800,4000
0,0,10000
0,0,10000
5600,600,3800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
7000,3000,0
0,0,10000
6600,300,3100
0,10000,0
1800,0,8200
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
700,300,9000
6300,0,3700
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
1000,0,9000
9000,0,1000
1600,8400,0
800,1800,7400
3000,1400,5600
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
400,900,8700
0,4000,6000
0,0,10000
0,6000,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,0,5100
7000,0,3000
0,0,10000
7000,0,3000
0,9000,1000
5400,600,4000
2000,0,8000
6000,0,4000
0,0,10000
0,0,10000
600,1000,8400
0,3000,7000
0,3000,7000
0,6000,4000
5850,850,3300
900,900,8200
0,0,10000
3500,1500,5000
0,0,10000
0,7200,2800
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
3000,0,7000
3600,600,5800
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
6000,0,4000
0,0,10000
6000,0,4000
0,9000,1000
0,0,10000
4500,0,5500
1000,9000,0
700,300,9000
0,0,10000
4500,500,5000
9000,0,1000
1600,400,8000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,6000,4000
0,5000,5000
0,0,10000
0,9000,1000
3400,1600,5000
0,0,10000
1400,2400,6200
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
9000,1000,0
0,0,10000
0,0,10000
0,0,10000
1440,3240,5320
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
7000,0,3000
2000,0,8000
0,0,10000
300,6900,2800
0,800,9200
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4500,4900,600
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
4000,0,6000
2700,700,6600
0,9000,1000
0,2000,8000
6000,0,4000
8000,0,2000
0,0,10000
0,8000,2000
0,0,10000
3000,2000,5000
2000,0,8000
0,0,10000
0,0,10000
100,900,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
2000,0,8000
0,0,10000
0,0,10000
3000,840,6160
0,0,10000
960,960,8080
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1200,4800,4000
0,0,10000
4000,0,6000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4200,1800,4000
320,720,8960
7200,200,2600
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
100,8100,1800
1000,0,9000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
400,0,9600
6400,0,3600
4800,4500,700
4000,6000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
300,700,9000
0,2000,8000
0,0,10000
2000,3000,5000
0,0,10000
4200,1800,4000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
4100,4100,1800
120,420,9460
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,200,7100
0,1000,9000
0,0,10000
0,4000,6000
3000,5000,2000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
1800,800,7400
9000,0,1000
5600,140,4260
6000,0,4000
4000,0,6000
8000,0,2000
7000,0,3000
600,2400,7000
0,0,10000
0,0,10000
0,0,10000
800,3200,6000
4500,500,5000
0,4800,5200
0,0,10000
0,0,10000
500,500,9000
2500,0,7500
1200,0,8800
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
1800,2800,5400
0,0,10000
0,0,10000
3000,0,7000
0,9000,1000
0,7000,3000
0,0,10000
0,0,10000
0,7000,3000
7000,0,3000
900,2100,7000
3000,0,7000
500,500,9000
2400,1400,6200
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
350,3150,6500
0,5000,5000
0,0,10000
0,8000,2000
2000,0,8000
900,2100,7000
1200,4200,4600
1500,3500,5000
7100,0,2900
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
3000,0,7000
1000,0,9000
10000,0,0
1200,3200,5600
1400,0,8600
1500,0,8500
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
7000,0,3000
1000,0,9000
0,0,10000
7000,0,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
0,1000,9000
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
400,5400,4200
0,8000,2000
200,7200,2600
0,100,9900
0,3000,7000
0,6800,3200
0,4000,6000
0,3000,7000
0,1000,9000
3500,0,6500
10000,0,0
0,10000,0
0,7000,3000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
3500,3800,2700
0,5000,5000
0,0,10000
6000,3000,1000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,4000,600
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
5600,2400,2000
3000,0,7000
3000,4400,2600
0,0,10000
0,0,10000
640,240,9120
1600,1600,6800
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
4200,0,5800
0,0,10000
0,4200,5800
700,300,9000
0,2400,7600
0,6000,4000
9000,0,1000
0,0,10000
3080,6020,900
100,8100,1800
4300,2700,3000
300,6300,3400
0,0,10000
5000,0,5000
0,0,10000
1600,0,8400
5000,0,5000
0,0,10000
4200,1200,4600
0,0,10000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2160,60,7780
0,9000,1000
0,0,10000
0,0,10000
200,800,9000
500,4500,5000
0,0,10000
0,0,10000
0,1000,9000
1600,6400,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2800,1800,5400
0,7000,3000
6648,616,2736
6000,0,4000
3000,0,7000
4000,0,6000
1000,0,9000
0,0,10000
0,4000,6000
5600,600,3800
0,0,10000
0,2000,8000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
3002,4212,2786
0,0,10000
700,6300,3000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
1500,0,8500
7200,200,2600
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
7000,3000,0
0,7000,3000
1200,4200,4600
0,0,10000
4600,0,5400
2000,0,8000
0,0,10000
3000,0,7000
0,0,10000
0,2000,8000
0,7000,3000
3650,3300,3050
9000,0,1000
0,0,10000
5600,1400,3000
0,0,10000
1200,4000,4800
0,10000,0
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
600,5600,3800
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,400,9000
6000,0,4000
0,0,10000
900,4900,4200
4000,0,6000
7000,0,3000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
0,4000,6000
0,1000,9000
0,0,10000
600,400,9000
0,0,10000
0,0,10000
0,0,10000
400,400,9200
0,10000,0
0,1200,8800
10000,0,0
3000,0,7000
0,6000,4000
1200,4200,4600
0,0,10000
0,0,10000
5600,1400,3000
0,0,10000
4000,6000,0
4880,1200,3920
10000,0,0
1600,5400,3000
2000,0,8000
6000,0,4000
0,0,10000
3000,0,7000
5600,2400,2000
0,0,10000
3900,1500,4600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
9000,0,1000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
10000,0,0
0,7000,3000
1800,800,7400
3500,3500,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9400,600,0
5000,0,5000
10000,0,0
0,0,10000
0,0,10000
4400,1400,4200
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,6000,4000
6300,2700,1000
1500,3500,5000
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
4000,0,6000
90,1810,8100
0,600,9400
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
800,1800,7400
0,0,10000
5000,0,5000
1000,1000,8000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
2100,2900,5000
0,0,10000
0,0,10000
0,0,10000
1200,4000,4800
4000,1000,5000
0,0,10000
0,0,10000
0,1000,9000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3600,4400
700,300,9000
600,2120,7280
2400,1400,6200
7000,3000,0
1800,7200,1000
0,1000,9000
0,0,10000
0,1000,9000
3000,0,7000
8000,2000,0
0,10000,0
4500,0,5500
0,0,10000
0,0,10000
700,0,9300
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
9000,0,1000
6000,0,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3000,2100,4900
0,0,10000
0,0,10000
0,0,10000
0,300,9700
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
6040,1260,2700
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
0,2000,8000
0,0,10000
2400,2800,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
100,8100,1800
0,0,10000
800,2000,7200
0,0,10000
0,8000,2000
0,0,10000
3000,0,7000
0,0,10000
7200,200,2600
10000,0,0
4000,3600,2400
8000,0,2000
10000,0,0
4800,800,4400
0,3000,7000
0,0,10000
200,0,9800
7200,200,2600
8000,0,2000
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
9000,0,1000
0,0,10000
4200,1800,4000
0,0,10000
0,0,10000
600,0,9400
3780,280,5940
0,0,10000
0,0,10000
5700,400,3900
9000,0,1000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
4000,0,6000
200,800,9000
800,3200,6000
8000,0,2000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
700,0,9300
6000,0,4000
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
1200,4200,4600
2000,800,7200
200,7200,2600
3000,5000,2000
3000,0,7000
0,0,10000
0,3000,7000
0,0,10000
1200,5600,3200
0,6000,4000
20,1800,8180
800,0,9200
6000,4000,0
1200,4800,4000
6000,4000,0
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
4000,0,6000
1400,600,8000
1000,0,9000
8000,0,2000
0,100,9900
6400,400,3200
2400,3600,4000
0,0,10000
5000,0,5000
100,8100,1800
0,0,10000
0,0,10000
600,2400,7000
0,5000,5000
400,5400,4200
0,1000,9000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3500,3500,3000
4800,800,4400
0,0,10000
1000,0,9000
0,10000,0
2000,3000,5000
8000,600,1400
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
1000,0,9000
0,0,10000
5000,3000,2000
0,0,10000
4000,1000,5000
200,0,9800
9000,0,1000
0,0,10000
0,0,10000
1600,5600,2800
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2400,2400,5200
0,7200,2800
10000,0,0
0,10000,0
560,1260,8180
2700,300,7000
3600,1600,4800
400,8000,1600
0,0,10000
0,10000,0
0,0,10000
1600,1600,6800
2800,1800,5400
7200,200,2600
2000,3500,4500
0,0,10000
7200,200,2600
10000,0,0
1200,1400,7400
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
9000,200,800
0,0,10000
0,0,10000
7000,300,2700
0,0,10000
1600,1600,6800
0,2000,8000
0,1000,9000
0,4000,6000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
640,240,9120
0,4000,6000
1300,1400,7300
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,600,8800
0,8320,1680
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
8000,0,2000
0,2000,8000
0,0,10000
4000,0,6000
0,0,10000
600,1400,8000
600,0,9400
0,10000,0
0,8000,2000
0,0,10000
0,0,10000
3250,0,6750
4000,0,6000
0,0,10000
7000,0,3000
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
2100,0,7900
0,0,10000
5400,600,4000
6780,1020,2200
3500,1500,5000
0,9000,1000
2000,0,8000
0,0,10000
0,0,10000
1000,4000,5000
0,1000,9000
2000,2600,5400
0,3000,7000
0,5000,5000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
2300,5400,2300
0,0,10000
0,0,10000
0,3000,7000
2100,4500,3400
0,0,10000
0,0,10000
0,2000,8000
0,7900,2100
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
3200,1200,5600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,7600,2400
400,5400,4200
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
300,9200,500
0,2000,8000
9000,0,1000
0,10000,0
0,0,10000
3200,800,6000
0,900,9100
0,0,10000
1600,4600,3800
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
0,3000,7000
7000,0,3000
2100,0,7900
0,0,10000
1200,4200,4600
6000,4000,0
3600,0,6400
2100,0,7900
0,0,10000
0,0,10000
0,2000,8000
0,2000,8000
0,1000,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
7000,0,3000
0,5000,5000
0,0,10000
0,0,10000
540,2940,6520
10000,0,0
2000,0,8000
0,6000,4000
1800,2800,5400
0,10000,0
0,1000,9000
0,6400,3600
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
6430,1470,2100
1800,2600,5600
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
6000,4000,0
0,0,10000
400,0,9600
5000,0,5000
0,10000,0
1440,2240,6320
600,5600,3800
0,0,10000
0,0,10000
4000,0,6000
2500,2500,5000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
4500,2500,3000
0,0,10000
0,0,10000
0,0,10000
4900,3990,1110
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1000,0,9000
6000,0,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
2000,3000,5000
0,5000,5000
2000,8000,0
0,1000,9000
0,9000,1000
600,5400,4000
0,0,10000
1800,800,7400
6000,0,4000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
7000,0,3000
1000,0,9000
0,4000,6000
7000,0,3000
0,0,10000
7600,0,2400
10000,0,0
900,8100,1000
0,0,10000
4000,0,6000
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
1800,7200,1000
0,0,10000
1800,3400,4800
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,4480,2820
0,0,10000
150,350,9500
4900,2100,3000
0,0,10000
0,3000,7000
100,900,9000
0,9000,1000
0,0,10000
0,0,10000
0,4000,6000
1400,5600,3000
0,0,10000
0,0,10000
3000,7000,0
0,8000,2000
0,0,10000
0,0,10000
300,1800,7900
2500,2500,5000
5000,0,5000
3200,3800,3000
0,0,10000
7000,0,3000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
8000,0,2000
1200,700,8100
0,0,10000
0,0,10000
3200,2000,4800
0,10000,0
2000,0,8000
0,3000,7000
5000,0,5000
1000,0,9000
0,0,10000
0,3000,7000
7000,0,3000
4200,4000,1800
2900,2100,5000
0,0,10000
2600,2800,4600
0,0,10000
2100,2100,5800
6000,0,4000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
1800,7400,800
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
1000,4000,5000
0,0,10000
4760,3000,2240
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
500,500,9000
0,0,10000
0,7000,3000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
4000,4000,2000
0,7200,2800
0,4000,6000
600,1400,8000
2100,2100,5800
5000,0,5000
10000,0,0
9000,0,1000
2000,0,8000
0,5000,5000
0,8400,1600
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
1000,0,9000
2800,4200,3000
0,0,10000
0,0,10000
2400,360,7240
0,400,9600
0,5000,5000
6780,2520,700
3500,1500,5000
1000,2700,6300
0,0,10000
2400,0,7600
0,0,10000
0,5000,5000
0,3000,7000
0,5000,5000
8100,900,1000
4000,0,6000
0,0,10000
1000,0,9000
0,0,10000
0,3500,6500
1200,800,8000
0,0,10000
1600,2400,6000
400,6400,3200
0,0,10000
1800,4200,4000
0,0,10000
0,0,10000
90,490,9420
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
900,7000,2100
0,0,10000
0,0,10000
6200,1400,2400
0,5000,5000
2900,2100,5000
200,7200,2600
0,0,10000
0,0,10000
0,3000,7000
800,1200,8000
0,0,10000
2000,0,8000
3000,0,7000
600,400,9000
0,9000,1000
0,8000,2000
1000,0,9000
0,3000,7000
720,2520,6760
4900,2100,3000
6400,2000,1600
0,0,10000
0,2500,7500
0,0,10000
0,10000,0
0,3000,7000
600,3600,5800
2400,5600,2000
1200,3200,5600
0,0,10000
0,0,10000
10000,0,0
3000,4200,2800
0,10000,0
180,1680,8140
0,0,10000
0,7900,2100
1000,0,9000
6000,0,4000
0,0,10000
0,6000,4000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,600,7000
1000,4000,5000
0,0,10000
8000,0,2000
1760,640,7600
4000,2700,3300
0,0,10000
0,0,10000
0,0,10000
3000,4900,2100
0,0,10000
2800,1600,5600
4000,0,6000
5400,400,4200
10000,0,0
4500,500,5000
0,0,10000
0,0,10000
7000,0,3000
9000,0,1000
4000,0,6000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
200,0,9800
0,0,10000
0,0,10000
0,0,10000
200,200,9600
0,0,10000
0,2000,8000
2200,2500,5300
0,0,10000
5000,0,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6400,1600,2000
1200,2800,6000
2000,0,8000
0,1000,9000
0,0,10000
228,4788,4984
0,0,10000
0,4200,5800
8700,100,1200
3000,0,7000
7000,3000,0
0,0,10000
900,2100,7000
0,0,10000
0,9000,1000
3000,0,7000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
600,5760,3640
0,0,10000
10000,0,0
0,0,10000
0,7200,2800
1920,720,7360
