topo1,topo2,topo3
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
8960,720,320
4380,3000,2620
5790,3300,910
5400,1800,2800
9200,800,0
8000,2000,0
4800,3200,2000
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
5000,500,4500
10000,0,0
7400,1800,800
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
8000,0,2000
4400,4800,800
10000,0,0
10000,0,0
6600,2300,1100
10000,0,0
10000,0,0
9300,0,700
8400,0,1600
10000,0,0
10000,0,0
3300,5400,1300
10000,0,0
10000,0,0
9390,90,520
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
4200,400,5400
10000,0,0
4800,2600,2600
10000,0,0
8600,280,1120
6000,4000,0
6200,2100,1700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
6200,2400,1400
10000,0,0
7480,1860,660
5400,2100,2500
8000,2000,0
4100,2400,3500
10000,0,0
10000,0,0
9000,0,1000
8100,1000,900
10000,0,0
9000,700,300
10000,0,0
10000,0,0
6800,1600,1600
6200,1400,2400
9400,600,0
5000,500,4500
8000,0,2000
5000,3500,1500
4200,400,5400
5200,2400,2400
10000,0,0
8740,180,1080
10000,0,0
7340,980,1680
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5200,2400,2400
9600,0,400
10000,0,0
6000,0,4000
8000,0,2000
9000,0,1000
9000,0,1000
6000,4000,0
5000,4000,1000
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
4200,5400,400
10000,0,0
10000,0,0
10000,0,0
6000,3000,1000
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
9640,180,180
8000,800,1200
6200,1400,2400
10000,0,0
8100,0,1900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,1500,1500
5200,2400,2400
6600,700,2700
10000,0,0
8720,640,640
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9300,700,0
10000,0,0
9000,0,1000
10000,0,0
7000,0,3000
5000,4500,500
8000,0,2000
10000,0,0
4600,1500,3900
10000,0,0
5100,2100,2800
7200,0,2800
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
7360,720,1920
4800,3600,1600
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
6200,2400,1400
9000,0,1000
9000,0,1000
5000,2000,3000
5800,600,3600
7700,1400,900
10000,0,0
6000,3200,800
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
7400,1000,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,0,5000
10000,0,0
7400,800,1800
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
5400,2800,1800
7000,3000,0
8000,0,2000
10000,0,0
8000,2000,0
9000,0,1000
3400,4500,2100
10000,0,0
10000,0,0
7200,2800,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
1960,4960,3080
9000,0,1000
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
4400,4400,1200
10000,0,0
5800,3600,600
10000,0,0
4200,900,4900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
6600,2700,700
10000,0,0
3860,2920,3220
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
4700,3800,1500
10000,0,0
9800,0,200
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
9000,1000,0
10000,0,0
