topo1,topo2,topo3
9000,1000,0
10000,0,0
10000,0,0
9500,500,0
5400,1800,2800
6600,2700,700
5600,2400,2000
6940,2430,630
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9380,60,560
5000,2600,2400
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
5000,3500,1500
4800,2800,2400
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,4200,1200
10000,0,0
9220,240,540
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4500,500
10000,0,0
3800,5600,600
10000,0,0
10000,0,0
8000,800,1200
10000,0,0
6400,700,2900
6200,1400,2400
5200,2400,2400
10000,0,0
8000,1000,1000
4800,1600,3600
5400,2800,1800
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5000,1000,4000
10000,0,0
4600,2100,3300
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
9800,200,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
5800,3600,600
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
5200,2400,2400
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
8200,900,900
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7920,920,1160
10000,0,0
10000,0,0
6200,1400,2400
5200,2400,2400
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
9100,900,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
5600,1200,3200
6200,2400,1400
9000,1000,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
5000,1500,3500
9000,1000,0
10000,0,0
6200,1400,2400
7400,1800,800
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
9000,1000,0
9000,0,1000
5000,1500,3500
10000,0,0
10000,0,0
6200,1500,2300
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
9480,160,360
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
8000,2000,0
10000,0,0
6200,1400,2400
10000,0,0
6200,1400,2400
8880,720,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,1300,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1800,3600
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
6640,1680,1680
10000,0,0
10000,0,0
5000,500,4500
10000,0,0
6600,700,2700
5600,3200,1200
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3800,5400,800
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
4600,3300,2100
5000,2300,2700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9660,270,70
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
6200,1600,2200
6800,1600,1600
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
9000,900,100
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
4000,0,6000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
7500,500,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,900,2100
2600,200,7200
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,900,2500
10000,0,0
10000,0,0
7400,800,1800
7400,1800,800
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
9220,540,240
9000,1000,0
5000,3000,2000
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
7000,0,3000
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3300,1300,5400
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
5000,3500,1500
3800,600,5600
10000,0,0
5000,3500,1500
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
8560,720,720
10000,0,0
7000,0,3000
9200,800,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
5000,1000,4000
9000,0,1000
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
4600,1200,4200
5000,4000,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3200,6400,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
6880,2160,960
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8080,960,960
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
6000,2400,1600
5800,600,3600
10000,0,0
10000,0,0
9160,120,720
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,1800,1200
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
5000,4000,1000
9000,0,1000
7400,1500,1100
6600,900,2500
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
6200,2400,1400
10000,0,0
6800,1600,1600
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
5400,2800,1800
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
6780,1960,1260
10000,0,0
4800,3600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2400,2200
10000,0,0
6200,1400,2400
4200,900,4900
7400,800,1800
10000,0,0
10000,0,0
6320,1440,2240
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
5800,2100,2100
5000,1700,3300
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
4600,1200,4200
10000,0,0
10000,0,0
4200,5400,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,200,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
8500,450,1050
10000,0,0
5800,2100,2100
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7500,1750,750
10000,0,0
8160,1120,720
10000,0,0
10000,0,0
5000,4500,500
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
4200,3300,2500
10000,0,0
5000,2200,2800
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
4100,4600,1300
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
9080,360,560
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
6800,1600,1600
10000,0,0
5800,600,3600
4800,3200,2000
7400,800,1800
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
5600,1800,2600
10000,0,0
10000,0,0
4200,900,4900
10000,0,0
10000,0,0
10000,0,0
