topo1,topo2,topo3
2700,700,6600
500,5000,4500
0,2000,8000
0,0,10000
0,3000,7000
0,3000,7000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
8000,0,2000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
500,0,9500
0,0,10000
0,0,10000
0,0,10000
1500,7000,1500
7000,0,3000
0,0,10000
0,0,10000
700,6300,3000
0,0,10000
8800,0,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1400,0,8600
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
2700,0,7300
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
2100,2100,5800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,10000,0
6000,0,4000
0,0,10000
3000,0,7000
1000,4000,5000
400,5400,4200
600,3600,5800
0,0,10000
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
2800,1600,5600
1500,3500,5000
0,0,10000
5400,3600,1000
0,0,10000
0,0,10000
9400,0,600
2100,0,7900
0,0,10000
0,0,10000
500,2300,7200
0,2000,8000
0,0,10000
0,3000,7000
0,5000,5000
8000,0,2000
2100,2100,5800
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
8000,0,2000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3000,2000,5000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1800,7400,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
400,6400,3200
0,0,10000
800,5200,4000
5000,0,5000
4200,1200,4600
0,0,10000
2800,1800,5400
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
1200,1800,7000
0,0,10000
4800,800,4400
0,0,10000
10000,0,0
3500,1500,5000
0,0,10000
300,6300,3400
4800,2000,3200
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,5000,5000
0,2000,8000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
6300,300,3400
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
2400,5600,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
2100,2100,5800
1000,0,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
1400,5200,3400
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,6000,4000
0,0,10000
3000,2000,5000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,10000,0
0,0,10000
2000,3000,5000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,2800,7200
2700,90,7210
0,0,10000
0,0,10000
0,0,10000
3700,3700,2600
0,0,10000
0,0,10000
210,810,8980
0,0,10000
2100,4200,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
1200,4200,4600
0,0,10000
300,6300,3400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,1200,8800
0,0,10000
0,9000,1000
6000,0,4000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
5720,600,3680
0,5000,5000
7200,200,2600
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
7000,0,3000
10000,0,0
0,0,10000
0,1500,8500
0,0,10000
0,3000,7000
0,0,10000
3700,1300,5000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
640,640,8720
400,5800,3800
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
5400,600,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
3000,0,7000
0,1800,8200
2000,0,8000
7000,0,3000
2400,2400,5200
4900,3000,2100
0,0,10000
500,4500,5000
1200,400,8400
0,10000,0
8000,0,2000
0,0,10000
1400,2400,6200
0,0,10000
3000,5120,1880
0,7000,3000
0,5000,5000
0,10000,0
10000,0,0
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
1200,3000,5800
0,0,10000
0,2000,8000
1500,450,8050
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
8100,100,1800
0,0,10000
800,4560,4640
1000,0,9000
1200,4300,4500
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
10000,0,0
360,960,8680
1200,4800,4000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
1200,0,8800
0,0,10000
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
3600,800,5600
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4800,4200,1000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
4000,0,6000
8000,0,2000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,1000,9000
0,0,10000
0,9000,1000
1200,3200,5600
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
2000,0,8000
8100,100,1800
0,0,10000
2400,2400,5200
0,10000,0
900,100,9000
0,0,10000
0,1200,8800
3000,0,7000
0,8000,2000
0,5000,5000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
4500,4000,1500
900,100,9000
0,0,10000
0,0,10000
4800,3200,2000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7200,2800
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2000,3000,5000
0,8000,2000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
5400,600,4000
5000,0,5000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1080,3780,5140
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,8000,2000
0,0,10000
1800,1200,7000
1400,2400,6200
0,6000,4000
0,0,10000
2000,0,8000
4000,0,6000
0,3000,7000
6000,0,4000
0,0,10000
9000,0,1000
0,0,10000
4000,0,6000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,3200,2000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,300,7000
1000,1000,8000
0,0,10000
0,0,10000
3000,2000,5000
480,1680,7840
0,0,10000
8000,0,2000
500,500,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
4000,6000,0
0,10000,0
3600,600,5800
0,0,10000
0,0,10000
0,2000,8000
0,1400,8600
0,9000,1000
0,0,10000
0,3000,7000
0,1000,9000
5300,1800,2900
10000,0,0
0,0,10000
1700,3300,5000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2900,2100,5000
10000,0,0
2400,1400,6200
0,0,10000
0,0,10000
3600,1600,4800
450,4050,5500
0,0,10000
2000,3000,5000
0,0,10000
2100,2100,5800
6000,0,4000
0,2000,8000
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
600,0,9400
3500,1500,5000
0,0,10000
0,3000,7000
0,0,10000
3900,600,5500
0,0,10000
2400,2800,4800
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,6300,3000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
9000,0,1000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
4500,500,5000
0,9000,1000
2800,1800,5400
0,9000,1000
500,4500,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
0,0,10000
800,4800,4400
0,0,10000
9000,0,1000
1200,3800,5000
3000,0,7000
0,0,10000
0,1000,9000
7000,2400,600
0,700,9300
0,0,10000
8000,0,2000
0,2000,8000
0,0,10000
0,0,10000
2400,2000,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
2900,2100,5000
0,0,10000
5600,700,3700
0,2400,7600
4000,0,6000
0,0,10000
2000,0,8000
0,6000,4000
4000,0,6000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
700,6200,3100
3600,600,5800
9000,0,1000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,0,2800
0,0,10000
0,3000,7000
0,3000,7000
800,1800,7400
0,0,10000
0,0,10000
600,0,9400
0,9000,1000
0,0,10000
2800,1800,5400
0,0,10000
7000,0,3000
0,2000,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3600,5400,1000
0,0,10000
1600,1600,6800
9000,0,1000
0,6000,4000
0,0,10000
1940,60,8000
3600,1600,4800
3600,600,5800
0,1000,9000
0,0,10000
0,0,10000
900,0,9100
5000,0,5000
7200,800,2000
0,10000,0
0,0,10000
240,640,9120
2000,3000,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
4000,0,6000
0,0,10000
10000,0,0
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
900,900,8200
1200,800,8000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
9000,0,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
500,2000,7500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,1000,9000
0,0,10000
0,8000,2000
0,1000,9000
10000,0,0
1000,0,9000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
600,2400,7000
0,10000,0
0,0,10000
0,1800,8200
4900,900,4200
8000,0,2000
5400,600,4000
0,0,10000
0,7000,3000
0,6000,4000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,3000,7000
0,0,10000
8000,0,2000
0,0,10000
700,600,8700
0,6000,4000
4800,800,4400
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2700,700,6600
1000,0,9000
0,0,10000
0,0,10000
400,3600,6000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,4000,6000
700,1400,7900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
3100,1900,5000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
6000,0,4000
0,3600,6400
0,0,10000
0,3000,7000
0,0,10000
8000,0,2000
0,2000,8000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
480,8000,1520
4000,0,6000
5600,600,3800
10000,0,0
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,9000,1000
4000,6000,0
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2000,0,8000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,300,9700
0,0,10000
1400,2400,6200
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
9000,0,1000
3360,960,5680
0,0,10000
7000,0,3000
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
300,0,9700
0,0,10000
1800,1000,7200
300,0,9700
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
600,3600,5800
8000,0,2000
4500,500,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
4800,3200,2000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
1000,0,9000
0,0,10000
0,8000,2000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,900,8500
0,3500,6500
0,0,10000
0,0,10000
2400,6000,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1800,4000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,1000,9000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
4500,500,5000
0,0,10000
0,0,10000
9000,0,1000
0,3000,7000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
4000,6000,0
3000,0,7000
0,4000,6000
5400,3600,1000
0,0,10000
6000,0,4000
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
2700,1900,5400
0,0,10000
0,0,10000
3000,2000,5000
500,4500,5000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
600,400,9000
0,4000,6000
5400,400,4200
6000,0,4000
0,6000,4000
0,0,10000
1000,0,9000
0,9000,1000
0,0,10000
4900,900,4200
0,0,10000
0,3000,7000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
4500,500,5000
1400,600,8000
0,4000,6000
2000,1800,6200
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,3000,7000
980,1680,7340
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,6300,2700
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,4000,600
800,4800,4400
0,3000,7000
3000,2000,5000
7000,0,3000
0,1000,9000
0,0,10000
0,0,10000
600,0,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
3600,2400,4000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
2840,1500,5660
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,300,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
2700,1800,5500
3000,0,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,1400,8600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
4000,1500,4500
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
6000,0,4000
0,2500,7500
1600,0,8400
7000,0,3000
7000,0,3000
2000,0,8000
600,5600,3800
1500,4550,3950
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,800,9200
3000,0,7000
0,3000,7000
0,1000,9000
0,0,10000
1800,800,7400
5400,3600,1000
0,0,10000
0,0,10000
0,0,10000
200,800,9000
9000,1000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
2800,2200,5000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2400,1600,6000
400,6400,3200
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
300,2700,7000
960,160,8880
0,0,10000
4500,500,5000
0,5000,5000
0,5000,5000
2000,6000,2000
300,2700,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
7000,3000,0
7000,0,3000
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
0,0,10000
0,0,10000
5000,3500,1500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2700,4410,2890
0,10000,0
2120,5600,2280
10000,0,0
3000,0,7000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3200,0,6800
0,0,10000
0,0,10000
0,5000,5000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,6000,4000
400,5400,4200
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
8800,0,1200
0,7000,3000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,2700,7000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
3000,0,7000
8000,0,2000
900,900,8200
0,0,10000
0,0,10000
600,5400,4000
0,0,10000
200,2280,7520
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
2000,0,8000
600,3600,5800
7000,0,3000
3600,800,5600
0,1000,9000
6300,0,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,0,5000
8000,2000,0
0,2000,8000
0,0,10000
3360,560,6080
0,0,10000
0,0,10000
5400,600,4000
1000,8000,1000
2500,2500,5000
0,0,10000
0,7000,3000
10000,0,0
0,0,10000
0,900,9100
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5000,500,4500
1000,3000,6000
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
3500,1500,5000
900,2100,7000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
0,5000,5000
3000,7000,0
0,8000,2000
1800,800,7400
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
8000,0,2000
400,5400,4200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
5100,0,4900
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
6300,2700,1000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
5400,0,4600
0,2000,8000
400,3600,6000
4000,1000,5000
0,5000,5000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
800,3200,6000
0,3000,7000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
4000,600,5400
0,0,10000
1260,60,8680
0,0,10000
0,0,10000
5400,400,4200
2400,5600,2000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
0,100,9900
3400,1800,4800
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
2700,2700,4600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,800,8000
4000,6000,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
4800,800,4400
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,3400,4200
0,10000,0
0,0,10000
1000,0,9000
600,5600,3800
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
6000,4000,0
1100,2300,6600
9000,0,1000
0,5000,5000
2000,5000,3000
0,0,10000
0,0,10000
320,120,9560
6000,0,4000
0,0,10000
0,6000,4000
800,1200,8000
0,0,10000
1200,1400,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6450,1700,1850
80,180,9740
0,0,10000
0,0,10000
4200,2800,3000
9000,0,1000
0,0,10000
4500,0,5500
0,0,10000
0,8000,2000
1000,4000,5000
800,4800,4400
0,0,10000
0,2000,8000
2800,1400,5800
6300,300,3400
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
540,5040,4420
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,8000,2000
0,0,10000
4500,0,5500
2700,700,6600
0,6300,3700
0,0,10000
0,4000,6000
0,0,10000
0,10000,0
0,5000,5000
5000,0,5000
0,0,10000
2400,5600,2000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,1000,9000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
2700,0,7300
0,10000,0
0,0,10000
0,0,10000
5600,600,3800
2000,0,8000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
1400,3360,5240
3000,0,7000
1000,0,9000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,8000,2000
0,0,10000
100,900,9000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
4200,1800,4000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
