topo1,topo2,topo3
3000,0,7000
0,9400,600
0,0,10000
3000,0,7000
0,0,10000
2400,2400,5200
0,0,10000
0,4000,6000
0,6000,4000
1400,2400,6200
0,10000,0
1000,0,9000
7000,0,3000
2400,3600,4000
0,0,10000
0,0,10000
1600,1000,7400
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
1000,0,9000
2160,360,7480
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,8000,2000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2000,0,8000
2100,2100,5800
900,900,8200
0,0,10000
0,0,10000
0,7000,3000
5000,0,5000
0,0,10000
3600,1600,4800
0,0,10000
5000,0,5000
0,0,10000
9500,0,500
0,0,10000
0,0,10000
2400,2000,5600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,1000,9000
3200,800,6000
6300,0,3700
0,8000,2000
10000,0,0
4000,0,6000
0,0,10000
0,8000,2000
3000,2000,5000
1000,0,9000
0,0,10000
8000,0,2000
3000,0,7000
0,4000,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
2500,2500,5000
0,1000,9000
1200,8000,800
3000,0,7000
10000,0,0
700,300,9000
2700,6300,1000
0,0,10000
4500,550,4950
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
0,3000,7000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
9000,0,1000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
600,5600,3800
1400,2400,6200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3000,2000,5000
9000,1000,0
0,0,10000
0,0,10000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1800,2800,5400
7000,0,3000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
3360,960,5680
0,6000,4000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
600,3600,5800
0,0,10000
3300,2100,4600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1900,3100,5000
3000,0,7000
0,4000,6000
0,0,10000
6400,0,3600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4860,60,5080
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,300,9700
4200,1200,4600
0,6000,4000
0,7300,2700
0,10000,0
0,0,10000
0,8000,2000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
3000,0,7000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
0,300,9700
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,9000,1000
0,0,10000
0,4000,6000
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
2400,4800,2800
3500,1500,5000
4000,1000,5000
0,0,10000
0,0,10000
6000,1000,3000
0,0,10000
0,2000,8000
3000,7000,0
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
5600,1400,3000
0,0,10000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
2500,2500,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1400,2400,6200
2000,2000,6000
1000,0,9000
6000,0,4000
2000,0,8000
0,8000,2000
0,0,10000
1200,1800,7000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
3500,1500,5000
0,10000,0
9000,0,1000
0,0,10000
0,5000,5000
0,0,10000
0,1000,9000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
1680,7000,1320
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,2700,7300
0,0,10000
2000,3000,5000
0,2000,8000
0,0,10000
9000,0,1000
8000,0,2000
5000,0,5000
0,6000,4000
800,3200,6000
4800,800,4400
0,0,10000
600,3600,5800
0,0,10000
2800,1800,5400
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
5400,3600,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
800,3200,6000
7000,0,3000
4900,2100,3000
2700,6300,1000
0,0,10000
0,9000,1000
500,4500,5000
1000,2500,6500
4200,1800,4000
0,0,10000
0,1000,9000
0,6000,4000
0,0,10000
0,0,10000
0,900,9100
600,0,9400
600,1400,8000
0,1000,9000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,3500,6500
0,0,10000
0,0,10000
1200,600,8200
8000,2000,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,4000,6000
5000,0,5000
7000,0,3000
0,0,10000
0,3000,7000
4000,0,6000
0,0,10000
90,7000,2910
0,9000,1000
0,8000,2000
4000,0,6000
0,2400,7600
700,2700,6600
0,0,10000
0,0,10000
8240,0,1760
0,0,10000
0,5000,5000
10000,0,0
0,0,10000
5000,0,5000
0,0,10000
6000,0,4000
0,0,10000
9000,0,1000
0,900,9100
0,0,10000
3840,640,5520
0,4000,6000
800,1200,8000
9000,0,1000
1600,3600,4800
0,0,10000
0,300,9700
0,4000,6000
0,8000,2000
0,8100,1900
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2800,0,7200
3000,1400,5600
0,4000,6000
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
2000,0,8000
10000,0,0
0,0,10000
800,7200,2000
1500,0,8500
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,8000,2000
3000,0,7000
0,7000,3000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1000,7200,1800
7000,0,3000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,3500,1500
0,5000,5000
0,7000,3000
1900,3100,5000
10000,0,0
0,7000,3000
0,3000,7000
9000,1000,0
0,0,10000
0,0,10000
800,0,9200
3200,2000,4800
0,10000,0
2200,2800,5000
0,9000,1000
0,0,10000
0,0,10000
0,9000,1000
4800,0,5200
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
4400,0,5600
0,800,9200
4200,3600,2200
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,5000,5000
500,500,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
5000,0,5000
600,900,8500
3600,600,5800
600,0,9400
10000,0,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
1000,0,9000
0,0,10000
