topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,0,6500
0,0,10000
2500,900,6600
1000,4000,5000
0,0,10000
4500,500,5000
1200,4800,4000
3360,0,6640
0,2100,7900
4000,0,6000
4000,0,6000
5000,0,5000
0,2000,8000
0,10000,0
0,8000,2000
0,0,10000
2000,3000,5000
0,0,10000
1000,0,9000
6000,0,4000
2000,0,8000
8000,2000,0
7000,0,3000
0,0,10000
0,6300,3700
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
7500,0,2500
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3600,600,5800
6600,1600,1800
0,10000,0
3000,2000,5000
6000,0,4000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
450,450,9100
0,4000,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
100,0,9900
0,0,10000
6000,0,4000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
1200,1800,7000
2000,8000,0
2200,3000,4800
0,0,10000
5000,0,5000
0,0,10000
4800,4000,1200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
4500,0,5500
0,0,10000
0,0,10000
0,3000,7000
0,8000,2000
0,0,10000
1000,0,9000
5000,0,5000
600,3600,5800
0,6000,4000
3000,0,7000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
600,0,9400
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
800,4800,4400
2000,0,8000
0,0,10000
7000,0,3000
2100,900,7000
4000,1000,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
400,5400,4200
7000,3000,0
0,0,10000
0,6000,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,4000,6000
0,5000,5000
500,4500,5000
0,0,10000
1800,800,7400
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
4800,0,5200
0,0,10000
3000,0,7000
0,0,10000
6000,0,4000
2000,0,8000
1500,1500,7000
0,0,10000
800,1200,8000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
8000,0,2000
1800,0,8200
4100,0,5900
0,8000,2000
7200,2000,800
0,1000,9000
0,0,10000
500,4500,5000
8000,0,2000
7000,0,3000
1800,2000,6200
2400,2400,5200
0,1000,9000
8000,0,2000
8800,0,1200
0,0,10000
0,0,10000
0,0,10000
1800,7300,900
0,0,10000
5600,0,4400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,2700,6300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4900,5100
6000,4000,0
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
4900,0,5100
0,0,10000
0,4000,6000
1200,4200,4600
1000,1000,8000
0,0,10000
0,0,10000
7000,0,3000
7000,0,3000
0,0,10000
8000,0,2000
0,8000,2000
0,0,10000
0,2000,8000
5000,0,5000
1000,0,9000
0,0,10000
600,2400,7000
9000,0,1000
5000,0,5000
0,6000,4000
4000,0,6000
0,0,10000
0,2000,8000
4000,3000,3000
8000,0,2000
0,0,10000
0,0,10000
1000,4000,5000
4000,4000,2000
5600,600,3800
2800,1800,5400
0,0,10000
8100,100,1800
0,0,10000
900,7300,1800
8000,0,2000
0,9000,1000
3600,600,5800
1000,0,9000
1500,3500,5000
10000,0,0
100,0,9900
0,10000,0
0,0,10000
1800,800,7400
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,4000,6000
0,1000,9000
3000,1400,5600
0,4000,6000
0,5000,5000
10000,0,0
8000,2000,0
0,0,10000
180,280,9540
0,8000,2000
0,0,10000
900,3330,5770
0,0,10000
0,1000,9000
2100,900,7000
0,2800,7200
0,0,10000
0,9800,200
0,0,10000
4500,500,5000
0,0,10000
8000,0,2000
4500,500,5000
0,1000,9000
0,9200,800
0,0,10000
0,5000,5000
0,4000,6000
0,0,10000
0,0,10000
160,6000,3840
1200,0,8800
10000,0,0
0,0,10000
6000,0,4000
0,0,10000
900,4900,4200
0,0,10000
2000,0,8000
6600,2100,1300
1000,0,9000
700,2700,6600
0,0,10000
0,2000,8000
1500,1500,7000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,6000,4000
0,2000,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,0,6500
0,0,10000
0,5100,4900
0,0,10000
0,0,10000
800,0,9200
7000,0,3000
0,0,10000
0,4000,6000
10000,0,0
5600,1400,3000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
0,3000,7000
0,2000,8000
1000,0,9000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
9000,0,1000
0,0,10000
0,0,10000
0,8000,2000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,9000,1000
0,0,10000
0,2000,8000
800,4800,4400
0,0,10000
7520,680,1800
4000,6000,0
0,1000,9000
0,10000,0
0,0,10000
0,1600,8400
0,7000,3000
10000,0,0
9600,400,0
10000,0,0
1000,0,9000
4000,0,6000
0,5000,5000
0,0,10000
2000,0,8000
4000,1000,5000
840,2940,6220
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
0,0,10000
1600,1600,6800
0,0,10000
1000,4500,4500
0,0,10000
800,200,9000
2000,0,8000
0,0,10000
10000,0,0
0,0,10000
0,2400,7600
0,0,10000
0,1000,9000
0,0,10000
1800,0,8200
0,0,10000
5000,0,5000
0,0,10000
2000,0,8000
0,0,10000
4800,3200,2000
7000,0,3000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,9000,1000
0,0,10000
80,920,9000
0,0,10000
1800,7000,1200
6300,300,3400
0,0,10000
0,0,10000
0,2000,8000
200,7200,2600
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,7000,3000
2500,2500,5000
0,0,10000
0,9000,1000
1000,0,9000
0,0,10000
2000,1600,6400
0,0,10000
0,0,10000
600,3600,5800
100,8100,1800
600,2400,7000
5600,600,3800
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
5600,2400,2000
1600,0,8400
100,9900,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
6400,400,3200
0,2400,7600
0,0,10000
0,0,10000
1000,0,9000
0,5000,5000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
1400,600,8000
3000,0,7000
0,900,9100
0,2000,8000
7200,800,2000
0,2000,8000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,8300,1700
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
0,0,10000
1440,240,8320
0,0,10000
0,0,10000
4000,600,5400
2400,2400,5200
0,7000,3000
6000,0,4000
0,3000,7000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1800,2000,6200
1000,1000,8000
0,0,10000
0,4800,5200
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
6300,1000,2700
0,0,10000
9000,0,1000
2400,3600,4000
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,600,9400
0,0,10000
0,3200,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
320,120,9560
0,0,10000
2780,2300,4920
4000,0,6000
0,0,10000
0,7000,3000
0,6000,4000
0,1800,8200
0,0,10000
0,0,10000
3000,4400,2600
6600,1200,2200
0,0,10000
0,4000,6000
200,2000,7800
7000,0,3000
0,1400,8600
0,2000,8000
0,0,10000
0,0,10000
0,7000,3000
600,7560,1840
0,0,10000
8000,0,2000
9000,0,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
4200,1800,4000
0,0,10000
300,6900,2800
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
9000,0,1000
1260,2160,6580
0,0,10000
3000,2600,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,10000,0
5000,0,5000
8000,0,2000
10000,0,0
0,0,10000
0,1000,9000
9000,0,1000
9000,0,1000
2000,0,8000
0,0,10000
200,1460,8340
0,0,10000
900,1560,7540
0,0,10000
7200,200,2600
0,0,10000
0,4000,6000
0,0,10000
5000,0,5000
0,4000,6000
0,0,10000
2400,4000,3600
0,2000,8000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
400,7900,1700
0,0,10000
0,0,10000
940,7200,1860
9000,0,1000
0,0,10000
2000,0,8000
3000,0,7000
0,7000,3000
1000,0,9000
10000,0,0
0,0,10000
5000,0,5000
7000,0,3000
0,0,10000
800,200,9000
800,3200,6000
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
800,7200,2000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
9000,0,1000
0,0,10000
0,0,10000
1000,1890,7110
0,2000,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,2000,8000
0,0,10000
2000,8000,0
700,2700,6600
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
0,9000,1000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,0,8500
600,3600,5800
0,1000,9000
0,0,10000
3420,4080,2500
0,3000,7000
7000,0,3000
0,4000,6000
4000,0,6000
9000,300,700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
160,2560,7280
0,0,10000
3000,2000,5000
4000,1000,5000
10000,0,0
0,0,10000
3200,5120,1680
0,2000,8000
0,7000,3000
1200,800,8000
0,0,10000
0,0,10000
0,1520,8480
0,4500,5500
0,10000,0
0,4000,6000
0,0,10000
7000,0,3000
0,0,10000
3000,490,6510
0,0,10000
0,0,10000
320,720,8960
0,0,10000
2000,0,8000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
4000,2000,4000
9000,0,1000
0,1000,9000
4500,0,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
320,720,8960
6320,2280,1400
0,0,10000
4200,4000,1800
4000,3000,3000
6000,0,4000
0,500,9500
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
1200,4800,4000
9000,0,1000
10000,0,0
3000,0,7000
8000,0,2000
0,0,10000
0,1000,9000
0,0,10000
3000,0,7000
6400,400,3200
8000,2000,0
0,8000,2000
0,0,10000
0,10000,0
3600,400,6000
0,0,10000
8000,1000,1000
0,0,10000
7000,0,3000
2400,2400,5200
1000,9000,0
400,9000,600
3700,0,6300
200,7200,2600
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
0,0,10000
9000,1000,0
0,0,10000
4800,3200,2000
300,700,9000
1000,0,9000
2400,0,7600
5000,5000,0
4200,1200,4600
3200,1200,5600
0,5000,5000
4000,0,6000
6000,0,4000
2400,3600,4000
6000,0,4000
0,0,10000
2800,1800,5400
0,1400,8600
10000,0,0
0,0,10000
1500,3500,5000
1500,3500,5000
4000,0,6000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
800,800,8400
7220,1700,1080
600,7000,2400
0,4000,6000
6000,4000,0
400,6400,3200
0,0,10000
120,320,9560
2000,0,8000
0,0,10000
400,0,9600
5000,4500,500
0,8000,2000
0,8000,2000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,4500,5500
0,4000,6000
0,0,10000
0,1000,9000
0,7000,3000
0,0,10000
0,0,10000
9000,0,1000
1280,1380,7340
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
160,180,9660
8000,0,2000
0,7200,2800
0,0,10000
0,5000,5000
1600,2000,6400
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3600,1200,5200
0,0,10000
0,8000,2000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
1600,6000,2400
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
2100,0,7900
1000,0,9000
7900,2100,0
0,0,10000
0,2000,8000
2100,2100,5800
1000,0,9000
5000,0,5000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
2000,0,8000
0,0,10000
7000,3000,0
0,0,10000
2000,0,8000
4200,0,5800
0,10000,0
7000,3000,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
8000,0,2000
2800,4200,3000
1500,1000,7500
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
240,540,9220
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1200,3200,5600
3500,1500,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
900,900,8200
8000,0,2000
4600,3600,1800
0,6000,4000
9000,1000,0
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,1500,1500
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,6000,4000
2000,0,8000
4000,6000,0
300,6300,3400
0,0,10000
1800,4200,4000
5000,1000,4000
500,500,9000
0,9000,1000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
1200,3200,5600
6560,1040,2400
10000,0,0
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
4400,3000,2600
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
4900,3000,2100
900,920,8180
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1600,8400
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2700,0,7300
0,0,10000
2000,1800,6200
0,0,10000
0,10000,0
3000,2000,5000
0,0,10000
0,0,10000
840,2240,6920
0,0,10000
1500,1500,7000
600,3600,5800
0,8000,2000
900,900,8200
7000,1000,2000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2600,1800,5600
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
6000,0,4000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,0,10000
700,6300,3000
0,0,10000
200,7200,2600
0,0,10000
6000,0,4000
2000,8000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
1500,0,8500
0,1000,9000
2520,2080,5400
5600,2400,2000
1080,1520,7400
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,3000,7000
4000,0,6000
900,900,8200
200,7200,2600
0,0,10000
3000,0,7000
0,0,10000
3000,2000,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
2000,2160,5840
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
4200,1800,4000
0,9000,1000
4500,0,5500
3500,0,6500
400,5400,4200
6400,400,3200
0,0,10000
0,2000,8000
0,0,10000
1000,4000,5000
0,0,10000
120,4320,5560
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
5400,3600,1000
800,4800,4400
0,0,10000
4000,0,6000
0,0,10000
4500,4500,1000
2000,0,8000
2800,0,7200
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1800,2800,5400
0,0,10000
4000,1000,5000
1600,1600,6800
10000,0,0
0,0,10000
0,7000,3000
0,1000,9000
1800,2800,5400
1440,100,8460
2400,0,7600
0,0,10000
0,10000,0
2000,0,8000
900,7200,1900
10000,0,0
1800,2800,5400
3500,3500,3000
4000,0,6000
5600,2700,1700
2700,700,6600
0,9000,1000
7200,200,2600
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1200,2800,6000
500,500,9000
0,10000,0
0,6000,4000
10000,0,0
0,3500,6500
4000,0,6000
0,0,10000
7000,0,3000
2400,0,7600
0,0,10000
0,0,10000
0,2000,8000
9000,0,1000
6300,970,2730
0,0,10000
0,6000,4000
0,0,10000
1000,0,9000
0,4000,6000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
9000,1000,0
0,0,10000
2500,3000,4500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,400,9600
0,0,10000
0,5000,5000
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
2000,0,8000
0,0,10000
2100,4900,3000
6000,0,4000
1600,3600,4800
700,300,9000
5000,5000,0
0,0,10000
1000,1300,7700
320,720,8960
0,0,10000
0,6000,4000
2400,2400,5200
0,0,10000
800,1800,7400
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
7600,200,2200
2000,0,8000
0,0,10000
0,0,10000
5740,1860,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,7000,3000
10000,0,0
0,0,10000
2000,0,8000
0,9000,1000
0,0,10000
0,6000,4000
0,0,10000
2700,700,6600
2700,700,6600
9400,0,600
0,0,10000
1000,4000,5000
0,0,10000
1000,4000,5000
0,0,10000
100,9050,850
0,6000,4000
6000,0,4000
0,0,10000
400,5400,4200
0,0,10000
1200,750,8050
6000,0,4000
6000,0,4000
7000,0,3000
0,0,10000
0,0,10000
1800,4200,4000
0,1500,8500
2800,300,6900
0,0,10000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1100,800,8100
1000,360,8640
1000,0,9000
0,0,10000
0,0,10000
800,7200,2000
6400,1600,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,0,6800
0,7000,3000
0,0,10000
1800,2800,5400
6800,0,3200
0,0,10000
9000,0,1000
0,0,10000
3600,600,5800
0,0,10000
0,5000,5000
600,5400,4000
4000,0,6000
0,0,10000
1800,1200,7000
0,0,10000
0,0,10000
1260,1260,7480
0,0,10000
1000,0,9000
1200,6000,2800
0,0,10000
0,0,10000
0,4000,6000
0,10000,0
400,600,9000
1800,1200,7000
2700,900,6400
10000,0,0
0,8000,2000
0,0,10000
2400,2400,5200
2000,3000,5000
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
6000,2000,2000
0,0,10000
3000,0,7000
0,3000,7000
0,0,10000
4500,500,5000
0,9000,1000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2890,2280,4830
3000,2000,5000
7000,0,3000
0,2000,8000
3000,0,7000
0,0,10000
2000,0,8000
270,2100,7630
1800,2800,5400
4000,0,6000
0,0,10000
0,4000,6000
0,0,10000
9000,0,1000
0,0,10000
2700,300,7000
0,0,10000
0,9000,1000
0,0,10000
7300,1400,1300
8000,0,2000
0,10000,0
3000,0,7000
0,0,10000
0,5000,5000
800,4800,4400
0,0,10000
2400,1400,6200
9000,700,300
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,8800,1200
0,6000,4000
1600,2400,6000
0,0,10000
800,3200,6000
0,0,10000
10000,0,0
7600,0,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
5760,3640,600
7000,0,3000
3840,3320,2840
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
1600,1920,6480
2000,0,8000
5400,800,3800
9000,0,1000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,3000,7000
0,6000,4000
0,0,10000
0,9000,1000
6000,0,4000
0,0,10000
0,10000,0
6000,2000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,4000,6000
1680,480,7840
1800,1000,7200
1600,3760,4640
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,0,9200
0,0,10000
0,0,10000
4000,1000,5000
3500,1500,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1000,7000,2000
0,9000,1000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
9700,0,300
0,0,10000
4000,6000,0
5400,4200,400
0,0,10000
0,0,10000
0,5000,5000
3000,0,7000
0,4900,5100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
10000,0,0
300,6300,3400
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
0,4000,6000
4800,1000,4200
3000,0,7000
2400,0,7600
4000,0,6000
1890,4900,3210
0,10000,0
0,0,10000
0,5000,5000
0,0,10000
7000,0,3000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
1020,1440,7540
0,0,10000
0,3000,7000
10000,0,0
2430,630,6940
0,0,10000
0,0,10000
0,4000,6000
1200,4200,4600
4000,0,6000
1800,800,7400
4200,0,5800
0,0,10000
5000,900,4100
500,500,9000
9000,0,1000
800,1800,7400
1000,7200,1800
0,0,10000
0,0,10000
0,0,10000
3000,5600,1400
900,7300,1800
0,900,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,2800,6000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
800,4800,4400
0,1000,9000
400,1600,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5760,360,3880
2800,4200,3000
0,0,10000
1000,0,9000
3840,3340,2820
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
800,4800,4400
6080,1500,2420
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1400,2400,6200
7000,3000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2200,4800,3000
2000,0,8000
0,0,10000
0,3000,7000
0,0,10000
1920,6880,1200
0,0,10000
3000,0,7000
0,0,10000
1500,1500,7000
1000,0,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,6400,3600
0,0,10000
9400,0,600
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,6000,4000
2200,2800,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
900,900,8200
6300,300,3400
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
0,3000,7000
0,4000,6000
0,0,10000
3200,800,6000
0,4000,6000
0,0,10000
2000,0,8000
2800,300,6900
0,0,10000
2800,1800,5400
0,10000,0
0,0,10000
9000,300,700
10000,0,0
0,0,10000
4000,0,6000
0,4000,6000
6000,0,4000
2000,3000,5000
900,900,8200
0,0,10000
0,1000,9000
0,0,10000
2800,6000,1200
0,9000,1000
0,0,10000
0,0,10000
0,8000,2000
8000,0,2000
2100,2900,5000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,3400,5200
4200,1800,4000
0,0,10000
3740,3640,2620
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
10000,0,0
2900,2550,4550
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,6300,3000
200,7200,2600
0,0,10000
1000,1000,8000
0,0,10000
5000,0,5000
0,6000,4000
1000,4000,5000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,3600,6400
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1200,2800,6000
0,1400,8600
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,0,9300
300,8400,1300
2000,0,8000
1000,0,9000
1800,8200,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,1900,1800
100,8100,1800
0,5000,5000
0,0,10000
2100,2100,5800
3300,900,5800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3500,1500,5000
0,0,10000
0,5000,5000
900,900,8200
0,5000,5000
1000,0,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1500,3900,4600
0,0,10000
0,8000,2000
7100,900,2000
0,0,10000
0,0,10000
300,2700,7000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,1000,9000
0,4400,5600
8000,0,2000
700,6300,3000
0,0,10000
0,0,10000
0,3000,7000
0,6000,4000
900,900,8200
400,2400,7200
2700,700,6600
0,0,10000
3600,5400,1000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,8000,2000
1200,3200,5600
0,3000,7000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2500,6600
0,0,10000
0,1000,9000
0,0,10000
4900,2100,3000
10000,0,0
3500,2700,3800
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,4000,6000
0,2000,8000
10000,0,0
3000,2000,5000
10000,0,0
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
1800,0,8200
4590,4480,930
0,0,10000
700,2700,6600
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
400,5400,4200
5600,600,3800
2100,900,7000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
500,500,9000
10000,0,0
0,0,10000
8000,0,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
4500,1600,3900
1000,0,9000
4000,0,6000
0,0,10000
2000,0,8000
3000,0,7000
1600,7200,1200
1400,5600,3000
0,0,10000
1500,3500,5000
1200,3200,5600
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
3700,3700,2600
0,6000,4000
5000,0,5000
3000,0,7000
6000,0,4000
6000,0,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,7000,3000
6000,0,4000
0,0,10000
0,7200,2800
1000,0,9000
0,0,10000
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
6300,700,3000
0,4000,6000
2000,0,8000
5000,0,5000
10000,0,0
4000,0,6000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
7000,0,3000
4200,2200,3600
0,0,10000
0,7600,2400
0,0,10000
4500,5500,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,6300,2700
800,1800,7400
0,7200,2800
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,0,10000
3500,2700,3800
0,0,10000
700,300,9000
0,4000,6000
3500,1500,5000
8000,0,2000
2820,960,6220
400,5400,4200
0,3000,7000
0,10000,0
0,0,10000
0,4000,6000
4200,3000,2800
3600,0,6400
0,0,10000
8100,100,1800
3000,3000,4000
420,8100,1480
1400,2400,6200
4000,1000,5000
0,0,10000
