topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
900,8100,1000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
1600,1600,6800
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
10000,0,0
1600,1600,6800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,10000,0
10000,0,0
10000,0,0
0,0,10000
4200,1200,4600
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
800,4800,4400
0,0,10000
7200,1800,1000
3600,1600,4800
0,9000,1000
5000,5000,0
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
8000,0,2000
2000,0,8000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
9000,0,1000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
5000,0,5000
0,5000,5000
0,10000,0
3200,0,6800
0,4000,6000
1800,800,7400
0,8000,2000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,5000,5000
10000,0,0
0,0,10000
0,0,10000
100,0,9900
2400,5600,2000
0,0,10000
0,0,10000
2000,0,8000
3000,0,7000
0,0,10000
1200,4200,4600
2000,3000,5000
10000,0,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
8000,0,2000
200,7200,2600
0,0,10000
3500,0,6500
1200,2800,6000
0,0,10000
0,0,10000
4200,1800,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
1000,0,9000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
900,900,8200
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
240,1440,8320
0,0,10000
0,0,10000
2880,80,7040
6300,700,3000
6000,0,4000
5400,400,4200
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2600,2400,5000
10000,0,0
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
600,1400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
360,4860,4780
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,10000,0
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
6300,700,3000
0,0,10000
3000,7000,0
0,0,10000
0,5000,5000
2000,3000,5000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,9000,200
9000,0,1000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3000,0,7000
0,0,10000
0,0,10000
8100,900,1000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
300,2800,6900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
2000,3000,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
3000,2000,5000
0,8000,2000
0,0,10000
1800,200,8000
0,0,10000
1500,3500,5000
0,5000,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
200,800,9000
1800,0,8200
0,0,10000
5000,0,5000
0,0,10000
0,7000,3000
8000,400,1600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
800,4800,4400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,5000,5000
0,300,9700
0,0,10000
8000,0,2000
10000,0,0
1500,3500,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
6000,0,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,5000,1500
0,0,10000
1000,0,9000
300,2700,7000
1600,2400,6000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
400,600,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,600,9400
7000,0,3000
0,9000,1000
6000,0,4000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
900,4900,4200
0,0,10000
1000,900,8100
0,2000,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
3500,0,6500
0,3000,7000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
4000,0,6000
0,2800,7200
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,9000,1000
100,3800,6100
0,10000,0
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
10000,0,0
4000,3000,3000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7600,0,2400
0,0,10000
8000,0,2000
0,0,10000
700,300,9000
0,0,10000
4100,1500,4400
0,0,10000
4800,3600,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,1200,8800
5000,0,5000
4200,1200,4600
3700,0,6300
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
470,3750,5780
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
600,5600,3800
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9500,500
0,0,10000
0,0,10000
0,0,10000
9900,100,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2400,2400,5200
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
5600,1400,3000
1800,0,8200
1500,3900,4600
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,4000,6000
200,0,9800
0,0,10000
0,3000,7000
3000,0,7000
0,10000,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,6400,3600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2400,7000,600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
600,5400,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
9000,0,1000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
420,3920,5660
0,0,10000
0,0,10000
0,5000,5000
7200,200,2600
5000,0,5000
8000,0,2000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,1000,9000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
10000,0,0
0,0,10000
2500,2500,5000
4200,1200,4600
8000,0,2000
0,3000,7000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
9200,0,800
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2500,2500,5000
2000,2000,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,8000,2000
6400,0,3600
1040,280,8680
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
360,3360,6280
1000,0,9000
2000,0,8000
0,0,10000
0,0,10000
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
8000,0,2000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
600,3600,5800
0,0,10000
8000,0,2000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
900,100,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
900,2100,7000
4900,3300,1800
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
10000,0,0
6300,1200,2500
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,9000,1000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,3700,6300
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,8000,2000
6000,0,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2800,2500,4700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
3200,6000,800
0,4000,6000
3000,0,7000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1120,720,8160
0,0,10000
800,0,9200
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
1000,9000,0
0,3600,6400
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
1440,240,8320
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,3000,7000
1800,800,7400
0,1000,9000
0,10000,0
0,0,10000
5000,0,5000
0,1000,9000
4000,0,6000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
6000,0,4000
5000,0,5000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
5400,400,4200
7000,0,3000
0,9500,500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
