topo1,topo2,topo3
10000,0,0
10000,0,0
10000,0,0
2800,5180,2020
6600,2700,700
9500,500,0
6000,0,4000
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
8000,0,2000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
4200,800,5000
3600,800,5600
5000,4500,500
7400,1800,800
8000,0,2000
10000,0,0
6000,0,4000
4500,3000,2500
10000,0,0
9000,1000,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
8000,0,2000
5000,0,5000
10000,0,0
4000,0,6000
4000,6000,0
9000,0,1000
10000,0,0
5200,2400,2400
2000,0,8000
8800,0,1200
10000,0,0
8000,0,2000
4400,800,4800
8800,0,1200
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
3100,700,6200
9000,0,1000
7500,0,2500
7000,300,2700
4000,600,5400
4040,1200,4760
7000,0,3000
7000,0,3000
9900,0,100
4900,4200,900
7000,3000,0
10000,0,0
4000,0,6000
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
5400,0,4600
6000,0,4000
6000,2000,2000
10000,0,0
10000,0,0
3600,1600,4800
8000,0,2000
10000,0,0
9000,0,1000
6000,4000,0
8000,2000,0
2200,4200,3600
2100,0,7900
10000,0,0
4800,1400,3800
4400,2160,3440
3000,0,7000
8000,2000,0
6200,2400,1400
8000,0,2000
8180,1260,560
4000,0,6000
10000,0,0
7000,0,3000
7000,0,3000
10000,0,0
5000,0,5000
8000,0,2000
6000,0,4000
7400,800,1800
10000,0,0
10000,0,0
8440,0,1560
7000,0,3000
10000,0,0
6000,4000,0
5000,0,5000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,180,820
4500,1000,4500
5400,1800,2800
10000,0,0
6200,1400,2400
7000,0,3000
9000,0,1000
10000,0,0
5000,500,4500
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
9700,0,300
10000,0,0
5400,2400,2200
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
3090,3220,3690
8600,0,1400
6300,0,3700
6900,2800,300
5000,1500,3500
4000,1000,5000
3800,4200,2000
5140,3780,1080
8000,2000,0
5000,0,5000
5000,1500,3500
1400,1200,7400
10000,0,0
8000,1000,1000
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
3000,1200,5800
10000,0,0
10000,0,0
6000,0,4000
8000,0,2000
2000,1000,7000
10000,0,0
10000,0,0
6960,1120,1920
10000,0,0
2000,3200,4800
7800,1800,400
7000,2100,900
10000,0,0
10000,0,0
7000,0,3000
7000,0,3000
7000,3000,0
10000,0,0
10000,0,0
3800,2600,3600
9490,360,150
10000,0,0
7000,3000,0
8800,100,1100
10000,0,0
10000,0,0
5400,2100,2500
9400,0,600
5000,1000,4000
4000,600,5400
9000,1000,0
4400,1500,4100
9000,700,300
6800,1600,1600
10000,0,0
6000,0,4000
3480,900,5620
10000,0,0
10000,0,0
7200,1800,1000
7000,1800,1200
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
6000,0,4000
10000,0,0
10000,0,0
10000,0,0
4900,3300,1800
9000,0,1000
4000,0,6000
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
3100,6200,700
5040,4480,480
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
3300,2800,3900
7000,0,3000
4000,0,6000
10000,0,0
5600,1200,3200
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
9000,0,1000
7000,0,3000
3400,400,6200
8400,0,1600
4900,3600,1500
2100,0,7900
10000,0,0
7000,0,3000
10000,0,0
5000,0,5000
7000,0,3000
9000,0,1000
10000,0,0
9000,0,1000
10000,0,0
4000,0,6000
9000,1000,0
10000,0,0
3500,2500,4000
7000,3000,0
8000,2000,0
10000,0,0
10000,0,0
8600,1000,400
10000,0,0
10000,0,0
10000,0,0
3000,2000,5000
3000,0,7000
4040,3340,2620
10000,0,0
7000,0,3000
5000,2500,2500
7000,0,3000
10000,0,0
10000,0,0
8000,0,2000
2800,0,7200
2800,5600,1600
10000,0,0
4000,6000,0
10000,0,0
10000,0,0
8200,1800,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
5800,3600,600
10000,0,0
10000,0,0
2000,0,8000
7960,1620,420
10000,0,0
4400,4800,800
8200,0,1800
6000,0,4000
5000,0,5000
8000,2000,0
10000,0,0
9000,0,1000
1000,1000,8000
9000,0,1000
9000,0,1000
7000,0,3000
7000,900,2100
8000,0,2000
8000,0,2000
5600,3000,1400
10000,0,0
7000,0,3000
7000,1200,1800
9000,900,100
10000,0,0
4000,6000,0
8800,0,1200
10000,0,0
7000,300,2700
9000,0,1000
4600,2800,2600
6600,700,2700
4000,0,6000
10000,0,0
4200,400,5400
4000,6000,0
6000,0,4000
10000,0,0
2000,2000,6000
10000,0,0
10000,0,0
9000,600,400
9000,0,1000
10000,0,0
7000,0,3000
10000,0,0
6000,0,4000
7000,0,3000
10000,0,0
8000,0,2000
5200,0,4800
5000,2000,3000
9000,0,1000
5800,3600,600
9800,0,200
9000,0,1000
4800,3100,2100
7000,0,3000
10000,0,0
9000,0,1000
8000,0,2000
10000,0,0
9000,1000,0
8000,0,2000
7000,0,3000
8000,0,2000
9000,0,1000
10000,0,0
10000,0,0
9640,180,180
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
9000,1000,0
9000,200,800
10000,0,0
8000,0,2000
4400,4400,1200
10000,0,0
9000,0,1000
10000,0,0
3000,0,7000
9000,0,1000
8000,1400,600
5700,2700,1600
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
9700,300,0
10000,0,0
9000,0,1000
4920,2400,2680
9000,0,1000
10000,0,0
6000,0,4000
9000,1000,0
5000,0,5000
10000,0,0
9000,0,1000
7000,0,3000
10000,0,0
10000,0,0
5000,1600,3400
8200,900,900
8000,0,2000
10000,0,0
7000,0,3000
10000,0,0
9000,0,1000
6000,0,4000
5240,2200,2560
9000,1000,0
10000,0,0
9000,200,800
4400,3000,2600
5850,1900,2250
9700,0,300
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
4200,4000,1800
10000,0,0
5500,600,3900
10000,0,0
10000,0,0
7980,1140,880
10000,0,0
3500,3000,3500
8000,0,2000
10000,0,0
2400,1800,5800
5600,600,3800
4100,4400,1500
8000,600,1400
4800,1600,3600
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
3600,620,5780
3800,2400,3800
8000,0,2000
10000,0,0
10000,0,0
5000,5000,0
10000,0,0
7000,600,2400
7000,0,3000
10000,0,0
10000,0,0
2400,800,6800
10000,0,0
9000,900,100
9000,0,1000
9000,0,1000
5000,3000,2000
5800,2100,2100
7900,0,2100
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
8000,0,2000
7250,250,2500
1000,5000,4000
10000,0,0
5800,1800,2400
10000,0,0
4720,2400,2880
6400,0,3600
6700,1600,1700
9000,0,1000
10000,0,0
7400,1800,800
9000,0,1000
6800,1600,1600
1000,0,9000
10000,0,0
10000,0,0
10000,0,0
6000,1600,2400
5000,1200,3800
4200,2000,3800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6400,2880,720
9000,0,1000
9000,0,1000
7000,0,3000
3000,500,6500
9000,0,1000
7000,0,3000
10000,0,0
7070,60,2870
10000,0,0
8110,900,990
5000,5000,0
8000,2000,0
8200,900,900
8040,0,1960
7300,900,1800
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
3800,5100,1100
8100,900,1000
7000,0,3000
10000,0,0
10000,0,0
8800,0,1200
8000,0,2000
0,0,10000
9540,180,280
5800,3600,600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4300,1200,4500
10000,0,0
10000,0,0
6000,0,4000
6600,2700,700
8670,630,700
10000,0,0
8000,1800,200
3000,7000,0
5600,1200,3200
6000,0,4000
6600,2700,700
6200,2400,1400
10000,0,0
4000,4500,1500
8000,0,2000
5000,0,5000
9000,1000,0
7600,2400,0
10000,0,0
6800,1600,1600
9000,200,800
6000,4000,0
10000,0,0
10000,0,0
9000,0,1000
5800,3600,600
6000,0,4000
10000,0,0
8000,0,2000
1000,2200,6800
8000,400,1600
9000,400,600
10000,0,0
10000,0,0
3400,1400,5200
4000,4000,2000
10000,0,0
9000,0,1000
8000,0,2000
6000,0,4000
10000,0,0
6000,0,4000
4600,2500,2900
10000,0,0
10000,0,0
3800,1200,5000
7000,0,3000
3300,900,5800
10000,0,0
7000,0,3000
8200,0,1800
8000,2000,0
9000,200,800
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
8000,0,2000
9000,0,1000
7400,1800,800
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5950,1650,2400
6850,630,2520
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
5800,1120,3080
10000,0,0
10000,0,0
3960,3400,2640
10000,0,0
7000,0,3000
5500,2100,2400
10000,0,0
9000,1000,0
9000,0,1000
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
8080,0,1920
9000,0,1000
10000,0,0
8000,0,2000
10000,0,0
5000,3500,1500
10000,0,0
8000,0,2000
5200,2400,2400
6160,480,3360
5400,2800,1800
5000,0,5000
10000,0,0
6000,0,4000
10000,0,0
5000,3500,1500
4500,1500,4000
3600,5400,1000
9800,0,200
3500,3000,3500
10000,0,0
7300,1400,1300
10000,0,0
10000,0,0
9800,0,200
10000,0,0
10000,0,0
6000,0,4000
3000,0,7000
8000,1000,1000
8000,0,2000
5600,1200,3200
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
5000,1500,3500
7300,0,2700
10000,0,0
5400,2800,1800
9000,0,1000
5000,5000,0
4400,4800,800
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
9000,0,1000
3880,3100,3020
10000,0,0
9000,0,1000
5040,1800,3160
7300,0,2700
6800,600,2600
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
9000,0,1000
6000,0,4000
7000,0,3000
5000,3200,1800
5120,1200,3680
10000,0,0
6600,2700,700
2700,1400,5900
3000,0,7000
10000,0,0
10000,0,0
6600,1600,1800
4000,0,6000
6500,700,2800
10000,0,0
7000,0,3000
7000,3000,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
6900,700,2400
10000,0,0
10000,0,0
5000,5000,0
5000,3000,2000
8000,0,2000
8800,600,600
9100,0,900
1000,9000,0
4720,240,5040
7000,0,3000
10000,0,0
10000,0,0
5500,0,4500
4800,1400,3800
10000,0,0
9000,0,1000
7400,1700,900
10000,0,0
3400,1400,5200
4000,3600,2400
10000,0,0
10000,0,0
4000,0,6000
7000,3000,0
10000,0,0
8000,0,2000
9000,0,1000
7000,0,3000
5000,1000,4000
6000,0,4000
10000,0,0
8000,2000,0
10000,0,0
8600,0,1400
9400,0,600
8000,0,2000
5000,1500,3500
10000,0,0
9000,700,300
4200,900,4900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
5800,2100,2100
7000,0,3000
4600,1200,4200
3800,4700,1500
10000,0,0
10000,0,0
4000,0,6000
6600,2700,700
10000,0,0
