topo1,topo2,topo3
0,0,10000
0,6000,4000
0,0,10000
1600,1600,6800
0,5000,5000
100,8100,1800
0,0,10000
0,6000,4000
0,6000,4000
300,6300,3400
400,5400,4200
0,1000,9000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
3000,2000,5000
7000,0,3000
9000,1000,0
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
0,0,10000
400,5400,4200
0,5000,5000
0,6000,4000
0,0,10000
7000,2400,600
9000,0,1000
0,0,10000
5000,0,5000
3000,7000,0
0,0,10000
0,0,10000
200,7200,2600
800,1800,7400
1000,0,9000
400,6400,3200
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1000,6400,2600
0,0,10000
3000,0,7000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
2000,0,8000
8000,0,2000
1000,0,9000
0,4000,6000
3000,6300,700
700,2700,6600
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,1000,9000
0,1000,9000
7000,0,3000
0,0,10000
1000,5000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,9000,1000
9000,0,1000
0,0,10000
0,10000,0
1400,2400,6200
7600,0,2400
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
0,9000,1000
1800,800,7400
1600,1600,6800
0,0,10000
9000,100,900
0,0,10000
4000,0,6000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,6000,4000
0,0,10000
0,0,10000
2400,4000,3600
0,4000,6000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
1200,4200,4600
0,7000,3000
8000,0,2000
600,5600,3800
0,6000,4000
1000,6300,2700
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
4000,4000,2000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,1000,9000
0,0,10000
2000,3000,5000
4000,0,6000
600,3600,5800
400,5900,3700
0,1000,9000
0,3000,7000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,10000,0
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,1000,9000
2700,700,6600
5400,4000,600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
8000,1600,400
2000,0,8000
7000,1000,2000
0,0,10000
0,0,10000
3000,0,7000
10000,0,0
6000,2800,1200
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
3200,1200,5600
8000,2000,0
2400,2400,5200
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,7000,3000
0,0,10000
200,7200,2600
0,9000,1000
6000,0,4000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4500,1500,4000
0,8000,2000
0,0,10000
0,9000,1000
6000,0,4000
0,0,10000
700,2700,6600
1000,0,9000
7000,0,3000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,1000,9000
3500,1500,5000
2400,2400,5200
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
0,0,10000
4500,500,5000
2000,0,8000
0,0,10000
0,0,10000
0,7000,3000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6200,2400,1400
10000,0,0
0,8000,2000
0,0,10000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
4200,1200,4600
5000,0,5000
0,0,10000
0,5500,4500
0,4000,6000
0,0,10000
0,0,10000
1500,5600,2900
2400,1400,6200
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
0,6000,4000
0,0,10000
0,0,10000
0,2000,8000
0,10000,0
3000,0,7000
7200,0,2800
6400,400,3200
1200,3200,5600
6000,0,4000
600,3600,5800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
2000,0,8000
4000,0,6000
0,6000,4000
0,0,10000
1600,1600,6800
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
6300,300,3400
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
2100,4900,3000
0,4000,6000
2500,2500,5000
0,0,10000
0,10000,0
0,6000,4000
0,0,10000
5000,0,5000
4200,1200,4600
0,0,10000
0,0,10000
6000,4000,0
600,5600,3800
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
